id,Charlie Brown
260709,N
83419,N
548022,N
484566,N
394682,N
380776,N
510048,Y
464180,N
593950,Y
200138,N
320489,N
373371,Y
332045,N
562213,N
92930,Y
551575,Y
331834,Y
263938,Y
497039,Y
340764,Y
80850,Y
270388,Y
115332,Y
253883,Y
429726,N
201359,N
460073,Y
55154,Y
50232,N
459459,N
240543,Y
528998,N
80849,N
102695,Y
26690,N
91060,Y
87827,Y
469738,Y
275743,N
106862,N
496574,Y
388083,N
382456,N
408209,Y
491855,Y
43757,Y
249684,Y
346318,N
581494,Y
415744,N
500555,Y
105339,Y
26527,N
88097,Y
151796,N
476089,N
566023,N
454247,N
134931,N
496009,N
236238,Y
90958,N
217704,N
12624,N
329584,Y
399665,Y
220600,Y
242785,N
158276,N
7982,N
420127,Y
207816,N
569317,N
540139,Y
166701,Y
396889,N
464865,Y
430915,N
296135,Y
444321,Y
263401,N
224962,N
524162,Y
223080,Y
417740,Y
197102,Y
302822,N
215569,N
223105,Y
501352,Y
343947,Y
24725,Y
243767,N
276752,Y
472109,N
139196,N
395431,N
584830,Y
188638,N
306614,N
245472,N
299751,N
266478,N
449253,Y
346972,Y
306921,Y
318886,N
482839,Y
25185,Y
432883,N
9527,N
148770,Y
298454,Y
561592,N
255171,Y
330260,Y
27196,Y
228447,N
279625,N
524645,Y
206458,Y
551462,N
371238,Y
22419,Y
19623,Y
240197,N
577772,N
130458,N
520916,N
24116,N
529102,N
445123,Y
316005,N
217729,N
235701,N
441501,Y
587202,N
453866,Y
477734,N
351106,Y
40237,Y
307634,N
17183,N
186226,Y
351911,N
208133,Y
126643,Y
511244,Y
471403,Y
198842,N
523094,Y
250976,N
375910,N
316312,N
311974,N
181866,Y
414851,Y
126375,N
313199,Y
66326,Y
385480,Y
372269,N
32530,N
395295,N
270489,Y
459863,N
27278,N
431482,Y
287770,Y
290576,N
419449,Y
521874,Y
281893,Y
296386,N
587864,N
563303,Y
210831,Y
213766,N
358038,Y
376464,N
165160,N
284991,Y
20132,N
474888,Y
4509,Y
58435,N
508852,Y
590649,N
119327,N
196745,Y
453928,N
206457,Y
109696,N
47955,Y
19465,Y
207586,Y
216667,N
279169,Y
172426,N
179938,N
511946,Y
318476,Y
184747,Y
561482,Y
212091,Y
69288,Y
376426,N
81013,Y
415974,N
93293,N
309964,Y
514390,Y
222907,Y
135501,Y
426988,N
216990,Y
95274,N
238819,Y
20538,N
471783,Y
207043,Y
50645,Y
7136,N
271052,Y
506383,Y
351334,Y
72997,N
389731,Y
53513,N
518903,N
292225,N
564615,Y
20779,Y
180620,N
93166,Y
212930,N
485976,Y
534312,N
168961,N
525150,Y
278359,Y
513491,N
577094,Y
469561,N
434707,Y
498332,N
322818,N
328113,N
93721,Y
389461,N
405191,Y
561232,N
560977,N
247977,N
259196,N
550148,Y
514009,Y
87446,Y
122660,N
258784,Y
228048,N
258268,Y
128787,Y
476255,N
383412,Y
381439,N
415949,Y
183396,N
499031,Y
375176,Y
367729,N
505395,N
278206,N
109036,Y
206169,Y
575552,Y
112489,N
339331,Y
312945,N
259550,Y
282717,Y
345499,Y
335928,N
413084,N
328924,Y
191877,N
403616,Y
375878,Y
15650,Y
433989,Y
312625,N
147028,Y
427242,N
425472,N
199192,Y
567281,N
477948,N
535398,N
383770,N
425622,N
384231,N
154396,N
102602,Y
294759,N
450746,N
432343,N
269851,Y
529717,Y
452258,N
279075,Y
220480,Y
84006,N
28424,Y
575956,N
80704,N
445920,N
386184,N
458503,Y
506154,Y
467029,N
500166,Y
470762,N
238261,Y
529117,Y
140068,Y
540295,Y
540863,Y
79165,Y
401199,Y
156451,Y
453787,Y
320672,Y
463299,N
435744,N
504420,Y
349898,N
151200,N
353320,N
554130,N
91810,N
83068,N
529177,N
127181,Y
71626,Y
161066,N
5778,Y
43792,N
261366,Y
315359,N
375317,N
442993,N
127103,Y
443277,N
5828,N
124532,N
246172,N
345079,N
475830,N
418502,N
107611,N
84116,N
279348,N
213101,N
21695,N
392239,N
560354,Y
37013,Y
267493,N
48605,Y
203314,N
102410,N
563014,Y
459151,Y
66235,N
510535,Y
565784,Y
40166,N
488518,Y
397886,N
218946,N
270677,Y
570659,N
153949,Y
543149,Y
316618,N
247526,Y
292259,Y
235906,Y
393307,Y
542264,Y
147991,Y
141914,N
382827,N
208282,Y
254263,N
58988,Y
25915,Y
304357,Y
66772,N
254719,Y
490782,Y
118288,Y
451255,Y
524888,N
559535,N
279493,Y
4952,Y
581272,Y
58262,N
189070,Y
51274,N
424219,Y
138818,N
412825,N
61155,N
217360,Y
286698,Y
8948,N
549349,N
427786,N
353919,Y
172587,N
31998,N
298501,Y
262732,N
407913,N
436661,N
201774,Y
47791,N
527565,N
391330,Y
96623,N
540690,Y
16121,Y
402465,Y
390062,Y
575513,N
94352,N
428498,Y
140764,Y
569297,N
537467,N
92389,Y
589668,Y
64844,Y
354701,N
435524,N
454683,Y
283954,N
333638,N
107773,N
499162,N
222273,Y
381903,Y
352930,Y
120163,N
484779,Y
393293,Y
158828,Y
320829,N
510347,Y
543002,N
577024,Y
52653,N
466995,N
583554,Y
39158,N
456137,N
310637,N
94622,N
375208,N
42781,Y
434985,N
192970,Y
445827,N
500132,N
397043,N
268909,Y
559557,Y
151195,Y
385608,N
127403,N
364190,Y
581294,N
208271,Y
43673,Y
36551,N
451903,N
209822,N
316727,N
163316,N
50000,Y
468694,Y
32644,N
66537,Y
500490,Y
23649,Y
419055,N
544948,Y
263192,N
149512,N
157170,N
158346,N
343686,Y
187257,Y
520522,N
146615,Y
386424,N
364995,N
234682,Y
201978,Y
486275,Y
356267,Y
45503,Y
544377,Y
308657,N
338951,Y
460737,N
200635,Y
352544,N
185431,Y
292435,N
436165,Y
250938,N
57639,N
540138,N
74589,N
541108,N
546067,Y
592158,Y
394280,N
91546,N
486655,N
29291,N
142094,N
398130,Y
259053,N
369630,N
204767,N
500300,Y
524987,Y
159542,Y
517560,N
520309,Y
65396,N
589639,N
90108,N
375755,Y
356314,N
227046,Y
342997,Y
362395,N
572085,Y
431118,Y
294100,Y
535264,N
27770,Y
590907,Y
15397,Y
553811,N
277996,N
4689,Y
365111,Y
404033,N
421097,Y
212109,Y
214491,N
166008,N
32997,N
84637,N
322364,N
522598,Y
586886,N
568998,N
319438,N
212214,Y
40243,N
231828,Y
340153,Y
116833,N
120394,N
4206,N
60301,N
337448,N
193950,Y
579172,N
48348,Y
533840,Y
316594,N
568418,N
555455,N
485104,Y
416992,Y
538976,N
528520,Y
331489,Y
530505,Y
204856,N
87658,N
302851,Y
354088,Y
204066,N
354587,Y
530441,Y
170487,Y
299232,Y
535035,Y
275790,Y
478755,Y
172843,Y
59684,Y
357415,Y
371813,Y
147661,N
448876,Y
508695,Y
206012,N
433026,N
192705,N
28877,Y
464013,N
149883,Y
218247,N
384823,N
302080,Y
282168,Y
433335,Y
362373,Y
210255,N
72706,N
46391,N
422189,N
166885,N
74769,N
81803,N
55906,Y
520692,N
216123,N
419904,Y
157089,Y
400533,Y
482438,N
52989,Y
568317,Y
404894,Y
186952,Y
28287,N
584250,N
76116,N
96639,Y
228466,N
257580,Y
128190,N
405632,N
71522,N
425941,N
80978,N
536103,Y
39759,Y
171116,N
537682,Y
370075,Y
407430,N
397739,Y
41067,Y
405715,N
114417,N
447295,N
27261,N
438091,Y
88726,N
449688,Y
507883,N
214413,Y
65487,N
442869,Y
117554,Y
33624,Y
62033,Y
440002,Y
414649,Y
363341,N
397153,N
267246,Y
354611,Y
62291,N
495730,N
175914,N
159326,Y
74047,N
181183,N
159449,Y
497699,N
72849,N
115008,N
293082,N
314354,N
436298,N
594504,Y
431337,Y
35281,Y
254959,N
407511,N
18513,Y
472038,N
309549,N
539245,Y
127082,Y
41266,N
270948,Y
408383,N
375707,N
433068,N
72591,N
135927,N
412476,N
17221,N
515862,Y
82528,N
236081,N
532571,N
15350,N
187141,N
517216,N
444305,Y
450310,N
234895,Y
289659,Y
466222,N
42462,Y
137987,Y
274259,Y
124320,Y
379252,N
572533,Y
593641,Y
412700,Y
586274,Y
67215,N
446977,Y
180957,Y
193116,N
546596,Y
6741,Y
280038,N
420777,Y
373797,N
90154,Y
378716,N
152704,N
545596,N
422148,Y
531155,N
239256,N
521676,N
43762,Y
18829,N
515834,N
425670,N
81493,N
580740,Y
38567,Y
527874,N
591680,N
478684,N
416920,N
500016,N
474229,Y
101106,N
558853,Y
171284,Y
264491,N
376625,N
97638,Y
311564,Y
157120,N
257102,N
452951,N
398648,Y
161841,Y
403958,Y
78835,Y
536552,Y
367848,Y
287589,Y
576841,Y
505725,N
5202,N
201888,Y
461303,N
501223,N
467564,Y
392117,N
351767,N
569326,Y
258791,Y
333664,Y
482135,Y
185937,N
183290,Y
561034,N
109948,N
543823,Y
394906,N
318710,N
138370,N
59615,N
463392,N
437459,Y
220530,N
104858,N
259180,Y
478276,N
498291,Y
519636,N
369604,N
240174,Y
492469,Y
572035,Y
12252,Y
320954,N
492609,Y
465569,N
217100,Y
362046,Y
91885,Y
483397,Y
60209,N
340168,Y
475081,N
500980,N
50865,Y
122530,Y
136923,N
57713,N
378925,Y
200936,N
232633,Y
507263,N
432704,Y
422979,N
50406,Y
224937,Y
137431,N
304758,Y
414914,N
341887,Y
581513,Y
579370,Y
346380,N
58787,N
95196,Y
450004,Y
415327,N
9880,Y
506540,N
589005,Y
562588,Y
175577,Y
537445,Y
234403,N
380676,N
121001,N
365861,N
137992,N
143884,Y
73505,Y
563792,N
156899,N
248037,Y
321005,Y
408501,N
58856,Y
194466,Y
101419,N
423029,N
15255,Y
285088,Y
532902,Y
169253,Y
421272,Y
376047,Y
368171,Y
516431,Y
392574,Y
334853,N
94880,N
435089,Y
354066,Y
23889,Y
431921,Y
456713,N
52741,Y
81091,Y
437642,Y
436252,Y
435196,Y
552458,N
198132,Y
180973,Y
586561,N
16843,Y
48615,N
588821,N
282085,Y
239577,Y
83981,Y
2370,N
487191,Y
379739,N
304054,Y
239847,N
408170,N
345331,Y
209989,N
591611,Y
534622,Y
374720,N
399604,N
564618,N
311515,Y
28059,N
265420,Y
93585,N
211479,N
107479,Y
419242,Y
218961,Y
455391,N
234406,Y
3295,N
509009,Y
227805,Y
482998,N
574675,N
514489,Y
248992,Y
372680,N
498279,Y
434833,N
367387,N
224384,N
342353,Y
193041,N
45306,Y
179386,Y
206608,N
239633,N
215949,Y
433745,Y
285120,Y
6855,Y
417496,N
458083,Y
516033,N
427862,N
201179,N
466230,Y
463420,N
376941,N
399011,Y
247194,N
266658,N
433213,N
47153,N
70761,Y
522346,N
519320,Y
544384,N
265336,Y
203379,Y
62396,Y
49640,Y
440030,Y
428863,Y
452739,N
272080,Y
500942,Y
251148,Y
478026,Y
221485,Y
125866,Y
184895,Y
199679,Y
188067,N
39419,N
108350,N
110753,Y
503399,N
60100,N
488769,N
19534,N
324351,N
181633,N
356460,N
68162,Y
79270,Y
216950,N
324941,N
415329,Y
152595,Y
470812,N
217688,N
237732,N
508347,N
147686,N
249300,N
129145,Y
398340,N
468682,N
586460,Y
23691,N
432566,Y
73531,N
222932,Y
80776,N
292927,N
575128,Y
35719,N
38865,N
38402,N
575836,N
256629,N
52275,N
530957,N
353408,N
107263,Y
517057,N
594307,N
351498,N
247694,N
201120,Y
48100,N
45181,N
312844,Y
198348,N
287378,Y
427220,N
349190,N
69780,N
273704,Y
305152,N
256212,Y
554074,Y
429939,N
400833,N
201039,Y
15711,N
467560,Y
334492,Y
195868,N
448971,Y
293369,Y
373318,Y
340120,Y
211796,Y
425216,N
372259,N
322038,N
363408,N
542064,Y
384700,Y
123188,Y
381950,Y
440449,Y
589626,N
482709,N
336538,N
461802,Y
73008,N
147424,Y
243585,Y
548138,Y
434298,N
454660,N
229957,Y
385035,Y
488368,Y
417876,N
552353,N
434570,N
507480,N
135070,Y
456380,Y
421066,Y
409246,Y
398573,Y
194464,N
178878,Y
274698,N
318824,Y
222359,Y
141068,N
74425,Y
11587,N
418963,N
106959,N
281760,Y
254161,Y
106957,Y
301120,Y
466808,N
2721,N
380004,N
459832,N
223939,Y
440784,N
216664,Y
483533,N
578160,N
503319,Y
564468,N
37190,Y
73840,N
536461,N
293616,Y
3472,Y
230021,Y
593036,N
332949,Y
193885,N
476059,Y
273247,N
408878,N
162103,N
390110,N
15332,Y
31233,Y
206354,Y
6327,N
174308,N
530593,Y
269447,N
13762,N
438126,Y
424829,N
445215,N
284471,N
507292,N
567006,N
213944,N
228393,Y
519607,N
384028,Y
475770,Y
22794,N
154550,N
96114,Y
393684,N
16926,N
445929,Y
486475,N
235958,Y
95390,Y
527772,Y
66381,Y
156636,N
406158,N
291820,Y
587145,Y
171316,N
562889,N
103977,N
550734,Y
286605,N
104991,Y
27222,Y
307111,Y
476492,N
522064,Y
162119,Y
332795,Y
20169,N
266780,N
368742,N
589197,N
585019,N
265977,Y
397222,Y
512184,Y
450174,N
127312,Y
61531,N
399159,Y
388132,Y
104214,N
202582,N
99675,Y
445072,N
419882,Y
206447,Y
419547,Y
218477,N
87547,N
23718,N
50222,N
435357,N
205836,N
425054,Y
265187,Y
529882,Y
126072,N
548973,Y
338370,N
422585,Y
118465,N
110495,N
66471,N
54345,N
110913,Y
450401,Y
326515,N
515281,N
140996,N
62664,Y
594467,Y
384027,Y
315123,Y
471626,Y
377083,Y
301006,Y
331368,Y
178414,N
507782,Y
271307,N
398579,Y
25602,N
219402,N
313025,N
425630,Y
566010,N
196593,N
78431,N
506624,N
553535,N
562648,Y
192816,N
495982,N
567190,Y
110821,N
161168,Y
263116,Y
385434,Y
453812,Y
368574,N
218786,N
129010,Y
296393,N
10278,Y
87987,N
248530,Y
108182,Y
204991,N
189120,N
429262,N
324731,Y
303214,Y
311475,Y
381494,N
371459,N
409692,N
101699,Y
548150,N
281025,Y
4621,N
228866,Y
552330,Y
275990,N
387541,Y
455618,Y
230485,Y
191010,Y
99308,Y
544709,Y
212493,Y
548814,Y
189724,Y
11300,Y
44717,N
326536,Y
76009,Y
36772,Y
342023,Y
347922,Y
20810,N
59806,Y
356272,N
245465,Y
57213,Y
298174,Y
88349,N
83785,Y
127886,Y
6520,N
72493,Y
221818,Y
427311,N
577056,Y
451345,Y
592715,N
235926,Y
153310,Y
205084,Y
371010,N
203653,Y
233276,Y
223194,Y
423832,Y
396592,Y
510831,N
594185,N
9356,Y
439595,N
430491,N
566533,Y
167125,N
313865,Y
578503,N
445579,N
383440,Y
255540,Y
509537,Y
438412,N
183386,Y
574623,N
558685,Y
528357,N
241209,N
36699,N
589263,Y
580079,N
578283,N
281496,N
540152,N
292272,Y
377229,Y
134076,Y
424374,N
533893,Y
566379,N
562290,N
36309,N
167423,N
313498,N
303344,Y
305690,Y
169613,N
410428,Y
479184,Y
190809,N
146983,N
416905,N
39906,N
237507,Y
341347,Y
197193,N
295828,N
424025,Y
291684,Y
163943,Y
405625,N
37532,N
420846,Y
262453,Y
374766,N
391162,N
471970,Y
389759,Y
497737,N
343524,Y
244867,Y
700,Y
541678,N
539855,Y
497629,N
92299,Y
275575,N
120624,Y
173111,Y
85620,N
137158,N
270631,N
414418,N
313299,N
277650,Y
365475,Y
308348,N
487959,N
268811,N
72897,N
574575,Y
60799,Y
380622,Y
375780,Y
388576,N
322242,N
339054,Y
346177,N
64053,N
101853,N
394532,Y
531419,Y
11757,N
481933,N
391402,N
228104,Y
285982,N
224864,N
590060,N
558314,Y
164534,Y
260625,N
269346,N
231382,N
2988,Y
112447,N
105151,Y
312414,N
466143,Y
75088,N
493471,N
157893,Y
3867,N
494551,N
549224,Y
550026,N
137305,N
58775,Y
156958,Y
373694,Y
34385,N
458842,N
200353,N
89179,Y
346240,Y
284547,Y
21523,Y
243669,Y
117582,N
135926,Y
572755,Y
508565,N
330250,Y
296814,N
344965,Y
554516,Y
267139,Y
48390,Y
192038,Y
130065,N
94421,N
170498,Y
242988,Y
289354,Y
530313,N
24643,Y
276080,Y
176480,Y
26236,Y
170627,Y
329075,N
379560,Y
309366,Y
132008,N
436942,Y
223262,N
506327,N
37207,Y
206744,Y
4463,Y
406313,N
59820,N
197312,Y
72450,Y
262284,N
537291,Y
335165,N
402584,Y
267001,Y
580802,Y
312504,N
506078,N
182712,Y
121683,Y
64345,N
211466,N
411914,Y
431561,Y
75590,Y
337059,N
383596,N
504588,Y
326770,Y
313958,Y
518303,N
587238,N
215681,N
478987,Y
563441,Y
109165,N
463580,Y
21110,N
379653,Y
507180,Y
358652,Y
132221,Y
417287,N
18915,Y
364061,Y
265236,Y
63171,Y
523429,Y
293936,Y
275655,N
315756,N
370550,N
449849,Y
433572,N
513386,N
135186,Y
455726,N
397003,Y
110842,N
523648,N
226814,Y
443388,Y
351976,N
549010,N
424218,Y
405480,Y
455820,Y
464768,Y
343358,N
163088,Y
2134,N
491361,Y
262454,N
23212,N
263761,N
417204,N
383613,Y
86067,Y
527837,N
93875,N
146655,N
307584,Y
7758,Y
410479,N
260996,Y
123208,N
312368,N
514463,N
430123,N
312896,N
239034,Y
166468,Y
455343,N
516103,Y
214353,N
450410,N
89040,N
343706,N
546962,N
253686,Y
368443,Y
385057,Y
454494,Y
491809,N
509214,Y
475547,Y
117406,N
537426,Y
81565,N
2417,N
356356,N
143315,N
564542,Y
175225,N
341540,Y
271665,Y
197106,Y
276436,N
463347,N
181194,Y
533825,Y
427756,Y
97968,N
304071,Y
343623,N
499742,Y
491407,Y
497057,N
130081,N
199645,Y
404768,N
94712,N
500099,Y
23416,N
373688,Y
475483,Y
390090,N
21703,N
39257,Y
590727,N
111481,Y
429860,N
27877,N
451519,N
86078,Y
542625,N
548809,Y
175246,N
568532,N
594916,Y
577372,Y
412011,Y
301049,Y
501514,Y
346446,N
82135,Y
22323,N
182882,Y
77324,Y
67484,Y
165014,Y
69604,Y
461513,Y
43019,N
182957,Y
33623,Y
118515,Y
17585,Y
456741,Y
257521,Y
453337,Y
348229,Y
377562,N
287018,N
26669,Y
182014,N
186450,Y
374275,Y
92683,N
520904,Y
147756,Y
383229,N
243345,N
446844,N
359616,N
80393,N
320879,Y
95760,Y
390106,Y
25257,Y
265191,Y
196834,Y
493216,Y
52319,N
241249,N
152152,Y
527298,N
299888,N
244995,N
574469,Y
2158,Y
590253,N
241962,Y
310230,N
233267,Y
104696,Y
280808,Y
305772,N
457872,Y
486832,N
422367,Y
22920,N
595120,N
327157,N
18167,N
354265,Y
362198,N
360126,Y
83883,N
367463,N
445083,Y
107103,N
210617,Y
430890,N
359212,Y
457543,N
18760,Y
506593,Y
583050,N
302947,N
243944,N
521307,Y
22542,Y
461460,Y
272365,N
474600,N
245253,Y
210779,N
221659,Y
299684,Y
143123,Y
112588,N
394530,N
365085,N
15894,N
332085,Y
526025,N
380972,Y
78709,Y
487193,Y
472866,Y
364403,N
205974,Y
440087,N
531230,Y
564025,N
143506,Y
449768,Y
110428,N
135655,Y
449183,N
388008,N
567299,N
24181,Y
226227,Y
450958,Y
208995,Y
368127,Y
50773,Y
298970,Y
572849,N
533935,Y
370617,Y
153052,Y
401534,N
446367,N
268264,N
501610,Y
482774,N
433260,N
324610,N
279492,N
459582,N
587406,N
194536,N
45740,N
590172,Y
134297,Y
97528,N
371437,Y
32502,N
574502,Y
120649,Y
315776,N
223311,Y
247592,Y
137346,Y
119817,Y
541657,Y
62517,Y
429709,Y
183674,N
585610,Y
555830,Y
470918,N
476540,Y
400402,Y
218167,N
155913,N
268507,Y
295036,N
451191,Y
69781,Y
315783,Y
550874,N
153029,Y
362967,Y
85777,N
64679,N
7424,N
260858,Y
192176,Y
358557,N
590431,N
396418,N
409432,N
168940,Y
398068,Y
56335,N
188954,N
428512,N
375521,N
512198,N
208369,N
370087,Y
427569,Y
357225,N
94670,N
502798,Y
49711,Y
122278,N
64086,Y
135631,N
265327,Y
496782,N
88341,N
491835,Y
58337,Y
176445,N
459721,Y
29808,Y
432832,Y
329764,Y
485682,Y
15715,N
325388,N
148637,Y
331671,N
303770,Y
466515,Y
139373,N
114098,N
152801,N
84338,N
356525,N
136621,N
470032,Y
416288,Y
41949,N
527878,N
541420,Y
57857,Y
219327,N
381157,N
20558,Y
340521,Y
547442,Y
470565,Y
424129,N
276208,N
566102,Y
31583,N
576580,N
414675,N
217357,Y
109516,N
43256,Y
212098,Y
465479,Y
389887,Y
95782,Y
299141,N
9202,Y
290806,N
326872,Y
390447,N
226293,Y
493942,N
563782,Y
209875,N
323508,Y
487907,N
145624,N
243223,N
112313,N
316108,N
304329,Y
24636,N
33810,N
520542,Y
337600,Y
47349,Y
158169,Y
48251,Y
550733,N
484519,N
456383,Y
262033,Y
27194,Y
289677,N
55487,Y
69757,N
330846,Y
389023,N
239593,Y
395647,N
35190,N
401157,N
480126,Y
82332,N
455146,Y
424972,Y
380614,N
85436,N
382840,Y
441455,N
351578,Y
46779,Y
460673,N
411946,N
142430,Y
187392,N
582256,N
483223,N
319583,N
460824,Y
293528,Y
487783,Y
159922,Y
111786,N
180347,N
14857,Y
172856,N
489142,N
81745,Y
564736,N
344848,Y
1977,N
141594,Y
594929,N
382395,Y
278879,N
364315,Y
308886,N
300683,N
390956,N
271979,N
165240,N
450928,N
256366,Y
122934,Y
558296,Y
384937,Y
220862,N
297200,Y
339100,N
393056,Y
410658,Y
177361,N
121968,N
457973,N
342885,Y
47427,Y
83028,Y
148121,Y
10877,N
200250,Y
202977,N
191374,Y
530977,N
495305,N
553205,N
31957,N
33936,N
225127,Y
575747,N
456886,N
433097,Y
594819,Y
198293,N
57892,N
486833,N
351379,Y
106917,N
125173,Y
438108,N
512167,Y
246378,Y
465306,Y
23571,N
54194,N
31242,N
317885,Y
583900,Y
214981,N
495278,N
93722,N
460813,N
472007,N
564041,N
549466,N
56839,N
561555,N
116914,Y
487232,Y
492427,Y
286707,Y
125704,N
81468,Y
351951,Y
179268,Y
395583,N
316265,Y
443341,Y
536659,N
495653,Y
92928,Y
58554,N
62640,Y
102207,N
466312,Y
564898,Y
577811,Y
521339,Y
21836,Y
376640,Y
448219,N
418118,Y
95181,Y
531770,Y
502501,N
8155,N
53156,Y
502608,N
303485,N
6510,N
446360,Y
430649,N
266356,Y
114983,N
78732,Y
541014,N
84019,Y
392262,N
104358,Y
156725,Y
556055,Y
375220,Y
48111,N
447088,Y
497400,N
3704,N
137884,N
446516,N
136444,N
98649,Y
87565,Y
205320,Y
298731,N
378504,Y
285382,Y
439424,N
537582,Y
552288,N
39480,N
321414,Y
121125,N
226247,Y
48593,Y
198331,Y
541724,N
447646,Y
177250,N
258045,N
444766,Y
45949,N
203933,N
303920,Y
297884,Y
188930,N
69,Y
333650,Y
301664,N
13876,Y
95508,N
474772,N
100943,N
548541,N
242645,Y
138966,Y
525105,N
385696,N
5678,Y
199375,N
245300,N
117704,Y
271964,N
51179,Y
17932,Y
216511,N
185080,Y
590455,Y
288252,Y
34400,N
582109,Y
196744,N
335246,Y
39976,Y
580642,Y
337325,Y
433864,N
162806,Y
155963,Y
262442,Y
286016,N
450948,N
438780,N
242000,N
570678,N
299964,N
577753,N
344104,Y
42802,Y
306311,N
5077,N
232714,N
550489,Y
433866,Y
207097,Y
362905,Y
59654,Y
62541,N
305223,N
151757,N
285420,N
410185,Y
415326,N
398160,N
510675,Y
531854,Y
230682,N
114179,N
502838,N
373472,N
246103,N
277080,N
277673,N
556396,N
339315,Y
197744,Y
154649,N
588961,N
397288,Y
217114,N
137427,N
158095,N
156766,Y
149381,N
336040,N
274265,N
429883,N
488103,Y
474653,N
228685,N
320927,N
497661,Y
556458,N
279714,N
213790,Y
112634,Y
544186,Y
456487,Y
399204,Y
575793,Y
169000,N
502818,N
151579,Y
537285,Y
411372,N
56362,N
233203,N
241949,Y
127899,N
469717,Y
160713,N
483384,Y
130312,N
140102,Y
213807,N
246801,Y
47577,N
529143,N
319084,Y
398667,Y
558975,Y
6587,N
31280,Y
200503,N
42507,N
241739,N
184752,N
541992,Y
2993,Y
583529,Y
55912,Y
284515,N
591170,N
322572,Y
249627,N
26249,N
52613,Y
69712,N
315392,N
459244,N
355067,N
46789,Y
585676,N
299540,Y
226359,Y
282890,Y
200602,Y
564890,Y
270459,Y
477359,N
379830,N
83441,N
48441,N
474925,N
148175,Y
327794,N
406374,Y
549054,Y
556208,N
449205,N
175023,Y
403207,N
352607,Y
530712,Y
81967,Y
427412,N
306555,Y
514681,N
193013,N
303929,N
467545,Y
41589,N
449713,Y
527902,N
308349,N
455194,Y
320420,Y
519273,Y
500865,N
223124,Y
476609,Y
288807,N
270634,N
552817,Y
556818,N
3149,N
559633,Y
528122,N
498626,N
184556,N
158426,N
39201,Y
400297,Y
295482,N
304411,N
360318,Y
222319,N
409164,N
25957,N
412370,N
17067,Y
2536,Y
230121,Y
358581,Y
323986,Y
488812,N
553086,N
89834,Y
260768,Y
166208,Y
211090,Y
331777,N
121297,Y
13098,Y
319341,Y
409925,N
78880,N
585524,Y
393405,Y
184662,N
584803,N
588543,N
205178,Y
146923,Y
240439,Y
354754,N
125279,N
88388,Y
242281,Y
145687,N
303612,Y
182022,Y
555688,Y
133976,N
480097,N
121855,Y
217230,N
332855,Y
208500,Y
531461,Y
180786,N
172217,N
407247,N
435786,N
376659,N
441563,Y
416830,N
291046,N
537290,N
66753,N
262872,N
69184,N
504681,Y
389060,Y
580823,N
323170,Y
35447,N
50042,N
114026,Y
129326,N
290689,N
334336,N
283732,Y
524284,N
594208,Y
124010,N
571020,Y
203052,N
173097,Y
428543,N
252914,Y
203077,Y
53909,N
173727,N
468897,N
29754,N
531841,Y
589910,Y
394900,N
193528,N
413630,N
33902,N
336866,Y
221852,N
319565,N
589717,N
203683,Y
48475,N
312828,Y
496689,Y
454694,N
215989,Y
436480,Y
349570,Y
563111,Y
556081,N
189322,N
561508,N
33234,Y
236090,N
489277,Y
61000,Y
68374,N
50614,N
221224,Y
277446,N
396944,N
90417,N
149629,Y
458786,N
275192,N
320198,N
592957,Y
478957,N
418625,N
489543,N
425313,Y
265800,N
438462,N
592420,N
220144,Y
295894,Y
555864,Y
290029,N
194523,N
267662,Y
325512,N
121346,Y
149103,N
133493,N
246922,N
429918,N
456999,N
454406,N
242076,Y
115390,N
529978,N
436852,Y
298013,Y
55816,Y
588793,N
555660,Y
161620,Y
91180,N
591808,Y
433634,N
180867,N
195496,Y
502460,N
12599,N
269014,Y
116016,N
326286,Y
359101,N
256437,Y
396588,Y
476445,N
538259,Y
408413,Y
201675,Y
143525,N
404224,Y
428726,Y
548429,Y
594602,N
380470,Y
265897,Y
61965,N
429344,Y
390150,N
341561,Y
168639,N
397340,Y
390585,N
58864,N
831,Y
126893,N
476721,N
359144,N
33475,Y
278223,N
326222,Y
14759,N
506223,Y
80797,N
176213,Y
90299,Y
520669,N
106825,Y
223686,Y
182573,Y
259151,N
279468,Y
223096,Y
558031,Y
440694,Y
529007,Y
315426,Y
227765,Y
157115,N
107017,N
12740,N
303540,Y
329279,Y
259812,N
340613,Y
98191,N
205245,N
125413,Y
539689,N
467052,Y
15064,N
110833,N
538670,N
3842,N
102761,Y
513176,Y
321351,N
253943,N
76553,Y
386009,N
177208,N
301159,Y
297228,N
445241,N
443204,N
446300,Y
118137,N
308803,N
58636,Y
239649,N
127987,Y
97052,N
486432,Y
331883,N
431002,Y
85649,Y
526888,N
544920,Y
15388,Y
180930,N
310909,Y
194376,N
427780,N
480008,Y
93556,N
453227,Y
287823,Y
502412,N
313941,Y
295994,N
274520,N
473054,N
48753,N
229842,N
168544,Y
298858,Y
252955,Y
117073,Y
484095,Y
254317,Y
350988,N
423099,Y
77340,Y
273341,N
164987,Y
487296,N
393396,Y
75629,Y
362522,N
391134,N
302807,N
452397,Y
540948,Y
388774,Y
272678,Y
418382,Y
523392,Y
539043,Y
388963,Y
588621,Y
525889,N
119877,N
255587,Y
175411,N
10008,N
