id,Majority Vote
38567,N
527874,N
591680,N
478684,N
416920,N
500016,N
474229,N
101106,N
558853,N
171284,N
264491,N
376625,N
97638,N
311564,N
157120,N
257102,N
452951,N
398648,N
161841,N
403958,N
78835,N
536552,N
367848,N
287589,N
576841,N
505725,N
5202,N
201888,N
461303,N
501223,N
467564,N
392117,N
351767,N
569326,N
258791,N
333664,N
482135,N
185937,N
183290,N
561034,N
109948,N
543823,N
394906,N
318710,N
138370,N
59615,N
463392,N
437459,N
220530,N
104858,N
259180,N
478276,N
498291,N
519636,N
369604,N
240174,N
492469,N
572035,N
12252,N
320954,N
492609,N
465569,N
217100,N
362046,N
91885,N
483397,N
60209,N
340168,N
475081,N
500980,N
50865,N
122530,N
136923,N
57713,N
378925,N
200936,N
232633,N
507263,N
432704,N
422979,N
50406,N
224937,N
137431,N
304758,N
414914,N
341887,N
581513,N
579370,N
346380,N
58787,N
95196,N
450004,N
415327,N
9880,N
506540,N
589005,N
562588,N
175577,N
537445,N
234403,N
380676,N
121001,N
365861,N
137992,N
143884,N
73505,N
563792,N
156899,N
248037,N
321005,N
408501,N
58856,N
194466,N
101419,N
423029,N
15255,N
285088,N
532902,N
169253,N
421272,N
376047,N
368171,N
516431,N
392574,N
334853,N
94880,N
435089,N
354066,N
23889,N
431921,N
456713,N
52741,N
81091,N
437642,N
436252,N
435196,N
552458,N
198132,N
180973,N
586561,N
16843,N
48615,N
588821,N
282085,N
239577,N
83981,N
2370,N
487191,N
379739,N
304054,N
239847,N
408170,N
345331,N
209989,N
591611,N
534622,N
374720,N
399604,N
564618,N
311515,N
28059,N
265420,N
93585,N
211479,N
107479,N
419242,N
218961,N
455391,N
234406,N
3295,N
509009,N
227805,N
482998,N
574675,N
514489,N
248992,N
372680,N
498279,N
434833,N
367387,N
224384,N
342353,N
193041,N
45306,N
179386,N
206608,N
239633,N
215949,N
433745,N
285120,N
6855,N
417496,N
458083,N
516033,N
427862,N
201179,N
466230,N
463420,N
376941,N
399011,N
247194,N
266658,N
433213,N
47153,N
70761,N
522346,N
519320,N
544384,N
265336,N
203379,N
62396,N
49640,N
440030,N
428863,N
452739,N
272080,N
500942,N
251148,N
478026,N
221485,N
125866,N
184895,N
199679,N
188067,N
39419,N
108350,N
110753,N
503399,N
60100,N
488769,N
19534,N
324351,N
181633,N
356460,N
68162,N
79270,N
216950,N
324941,N
415329,N
152595,N
470812,N
217688,N
237732,N
508347,N
147686,N
249300,N
129145,N
398340,N
468682,N
586460,N
23691,N
432566,N
73531,N
222932,N
80776,N
292927,N
575128,N
35719,N
38865,N
38402,N
575836,N
256629,N
52275,N
530957,N
353408,N
107263,N
517057,N
594307,N
351498,N
247694,N
201120,N
48100,N
45181,N
312844,N
198348,N
287378,N
427220,N
349190,N
69780,N
273704,N
305152,N
256212,N
554074,N
429939,N
400833,N
201039,N
15711,N
467560,N
334492,N
195868,N
448971,N
293369,N
373318,N
340120,N
211796,N
425216,N
372259,N
322038,N
363408,N
542064,N
384700,N
123188,N
381950,N
440449,N
589626,N
482709,N
336538,N
461802,N
73008,N
147424,N
243585,N
548138,N
434298,N
454660,N
229957,N
385035,N
488368,N
417876,N
552353,N
434570,N
507480,N
135070,N
456380,N
421066,N
409246,N
398573,N
194464,N
178878,N
274698,N
318824,N
222359,N
141068,N
74425,N
11587,N
418963,N
106959,N
281760,N
254161,N
106957,N
301120,N
466808,N
2721,N
380004,N
459832,N
223939,N
440784,N
216664,N
483533,N
578160,N
503319,N
564468,N
37190,N
73840,N
536461,N
293616,N
3472,N
230021,N
593036,N
332949,N
193885,N
476059,N
273247,N
408878,N
162103,N
390110,N
15332,N
31233,N
206354,N
6327,N
174308,N
530593,N
269447,N
13762,N
438126,N
424829,N
445215,N
284471,N
507292,N
567006,N
213944,N
228393,N
519607,N
384028,N
475770,N
22794,N
154550,N
96114,N
393684,N
16926,N
445929,N
486475,N
235958,N
95390,N
527772,N
66381,N
156636,N
406158,N
291820,N
587145,N
171316,N
562889,N
103977,N
550734,N
286605,N
104991,N
27222,N
307111,N
476492,N
522064,N
162119,N
332795,N
20169,N
266780,N
368742,N
589197,N
585019,N
265977,N
397222,N
512184,N
450174,N
127312,N
61531,N
399159,N
388132,N
104214,N
202582,N
99675,N
445072,N
419882,N
206447,N
419547,N
218477,N
87547,N
23718,N
50222,N
435357,N
205836,N
425054,N
265187,N
529882,N
126072,N
548973,N
338370,N
422585,N
118465,N
110495,N
66471,N
54345,N
110913,N
450401,N
326515,N
515281,N
140996,N
62664,N
594467,N
384027,N
315123,N
471626,N
377083,N
301006,N
331368,N
178414,N
507782,N
271307,N
398579,N
25602,N
219402,N
313025,N
425630,N
566010,N
196593,N
78431,N
506624,N
553535,N
562648,N
192816,N
495982,N
567190,N
110821,N
161168,N
263116,N
385434,N
453812,N
368574,N
218786,N
129010,N
296393,N
10278,N
87987,N
248530,N
108182,N
204991,N
189120,N
429262,N
324731,N
303214,N
311475,N
381494,N
371459,N
409692,N
101699,N
548150,N
281025,N
4621,N
228866,N
552330,N
275990,N
387541,N
455618,N
230485,N
191010,N
99308,N
544709,N
212493,N
548814,N
189724,N
11300,N
44717,N
326536,N
76009,N
36772,N
342023,N
347922,N
20810,N
59806,N
356272,N
245465,N
57213,N
298174,N
88349,N
83785,N
127886,N
6520,N
72493,N
221818,N
427311,N
577056,N
451345,N
592715,N
235926,N
153310,N
205084,N
371010,N
203653,N
233276,N
223194,N
423832,N
396592,N
510831,N
594185,N
9356,N
439595,N
430491,N
566533,N
167125,N
313865,N
578503,N
445579,N
383440,N
255540,N
509537,N
438412,N
183386,N
574623,N
558685,N
528357,N
241209,N
36699,N
589263,N
580079,N
578283,N
281496,N
540152,N
292272,N
377229,N
134076,N
424374,N
533893,N
566379,N
562290,N
36309,N
167423,N
313498,N
303344,N
305690,N
169613,N
410428,N
479184,N
190809,N
146983,N
416905,N
39906,N
237507,N
341347,N
197193,N
295828,N
424025,N
291684,N
163943,N
405625,N
37532,N
420846,N
262453,N
374766,N
391162,N
471970,N
389759,N
497737,N
343524,N
244867,N
700,N
541678,N
539855,N
497629,N
92299,N
275575,N
120624,N
173111,N
85620,N
137158,N
270631,N
414418,N
313299,N
277650,N
365475,N
308348,N
487959,N
268811,N
72897,N
574575,N
60799,N
380622,N
375780,N
388576,N
322242,N
339054,N
346177,N
64053,N
101853,N
394532,N
531419,N
11757,N
481933,N
391402,N
228104,N
285982,N
224864,N
590060,N
558314,N
164534,N
260625,N
269346,N
231382,N
2988,N
112447,N
105151,N
312414,N
466143,N
75088,N
493471,N
157893,N
3867,N
494551,N
549224,N
550026,N
137305,N
58775,N
156958,N
373694,N
34385,N
458842,N
200353,N
89179,N
346240,N
284547,N
21523,N
243669,N
117582,N
135926,N
572755,N
508565,N
330250,N
296814,N
344965,N
554516,N
267139,N
48390,N
192038,N
130065,N
94421,N
170498,N
242988,N
289354,N
530313,N
24643,N
276080,N
176480,N
26236,N
170627,N
329075,N
379560,N
309366,N
132008,N
436942,N
223262,N
506327,N
37207,N
206744,N
4463,N
406313,N
59820,N
197312,N
72450,N
262284,N
537291,N
335165,N
402584,N
267001,N
580802,N
312504,N
506078,N
182712,N
121683,N
64345,N
211466,N
411914,N
431561,N
75590,N
337059,N
383596,N
504588,N
326770,N
313958,N
518303,N
587238,N
215681,N
478987,N
563441,N
109165,N
463580,N
21110,N
379653,N
507180,N
358652,N
132221,N
417287,N
18915,N
364061,N
265236,N
63171,N
523429,N
293936,N
275655,N
315756,N
370550,N
449849,N
433572,N
513386,N
135186,N
455726,N
397003,N
110842,N
523648,N
226814,N
443388,N
351976,N
549010,N
424218,N
405480,N
455820,N
464768,N
343358,N
163088,N
2134,N
491361,N
262454,N
23212,N
263761,N
417204,N
383613,N
86067,N
527837,N
93875,N
146655,N
307584,N
7758,N
410479,N
260996,N
123208,N
312368,N
514463,N
430123,N
312896,N
239034,N
166468,N
455343,N
516103,N
214353,N
450410,N
89040,N
343706,N
546962,N
253686,N
368443,N
385057,N
454494,N
491809,N
509214,N
475547,N
117406,N
537426,N
81565,N
2417,N
356356,N
143315,N
564542,N
175225,N
341540,N
271665,N
197106,N
276436,N
463347,N
181194,N
533825,N
427756,N
97968,N
304071,N
343623,N
499742,N
491407,N
497057,N
130081,N
199645,N
404768,N
94712,N
500099,N
23416,N
373688,N
475483,N
390090,N
21703,N
39257,N
590727,N
111481,N
429860,N
27877,N
451519,N
86078,N
542625,N
548809,N
175246,N
568532,N
594916,N
577372,N
412011,N
301049,N
501514,N
346446,N
82135,N
22323,N
182882,N
77324,N
67484,N
165014,N
69604,N
461513,N
43019,N
182957,N
33623,N
118515,N
17585,N
456741,N
257521,N
453337,N
348229,N
377562,N
287018,N
26669,N
182014,N
186450,N
374275,N
92683,N
520904,N
147756,N
383229,N
243345,N
446844,N
359616,N
80393,N
320879,N
95760,N
390106,N
25257,N
265191,N
196834,N
493216,N
52319,N
241249,N
152152,N
527298,N
299888,N
244995,N
574469,N
2158,N
590253,N
241962,N
310230,N
233267,N
104696,N
280808,N
305772,N
457872,N
486832,N
422367,N
22920,N
595120,N
327157,N
18167,N
354265,N
362198,N
360126,N
83883,N
367463,N
445083,N
107103,N
210617,N
430890,N
359212,N
457543,N
18760,N
506593,N
583050,N
302947,N
243944,N
521307,N
22542,N
461460,N
272365,N
474600,N
245253,N
210779,N
221659,N
299684,N
143123,N
112588,N
394530,N
365085,N
15894,N
332085,N
526025,N
380972,N
78709,N
487193,N
472866,N
364403,N
205974,N
440087,N
531230,N
564025,N
143506,N
449768,N
110428,N
135655,N
449183,N
388008,N
567299,N
24181,N
226227,N
450958,N
208995,N
368127,N
50773,N
298970,N
572849,N
533935,N
370617,N
153052,N
401534,N
446367,N
268264,N
501610,N
482774,N
433260,N
324610,N
279492,N
459582,N
587406,N
194536,N
45740,N
590172,N
134297,N
97528,N
371437,N
32502,N
574502,N
120649,N
315776,N
223311,N
247592,N
137346,N
119817,N
541657,N
62517,N
429709,N
183674,N
585610,N
555830,N
470918,N
476540,N
400402,N
218167,N
155913,N
268507,N
295036,N
451191,N
69781,N
315783,N
550874,N
153029,N
362967,N
85777,N
64679,N
7424,N
260858,N
192176,N
358557,N
590431,N
396418,N
409432,N
168940,N
398068,N
56335,N
188954,N
428512,N
375521,N
512198,N
208369,N
370087,N
427569,N
357225,N
94670,N
502798,N
49711,N
122278,N
64086,N
135631,N
265327,N
496782,N
88341,N
491835,N
58337,N
176445,N
459721,N
29808,N
432832,N
329764,N
485682,N
15715,N
325388,N
148637,N
331671,N
303770,N
466515,N
139373,N
114098,N
152801,N
84338,N
356525,N
136621,N
470032,N
416288,N
41949,N
527878,N
541420,N
57857,N
219327,N
381157,N
20558,N
340521,N
547442,N
470565,N
424129,N
276208,N
566102,N
31583,N
576580,N
414675,N
217357,N
109516,N
43256,N
212098,N
465479,N
389887,N
95782,N
299141,N
9202,N
290806,N
326872,N
390447,N
226293,N
493942,N
563782,N
209875,N
323508,N
487907,N
145624,N
243223,N
112313,N
316108,N
304329,N
24636,N
33810,N
520542,N
337600,N
47349,N
158169,N
48251,N
550733,N
484519,N
456383,N
262033,N
27194,N
289677,N
55487,N
69757,N
330846,N
389023,N
239593,N
395647,N
35190,N
401157,N
480126,N
82332,N
455146,N
424972,N
380614,N
85436,N
382840,N
441455,N
351578,N
46779,N
460673,N
411946,N
142430,N
187392,N
582256,N
483223,N
319583,N
460824,N
293528,N
487783,N
159922,N
111786,N
180347,N
14857,N
172856,N
489142,N
81745,N
564736,N
344848,N
1977,N
141594,N
594929,N
382395,N
278879,N
364315,N
308886,N
300683,N
390956,N
271979,N
165240,N
450928,N
256366,N
122934,N
558296,N
384937,N
220862,N
297200,N
339100,N
393056,N
410658,N
177361,N
121968,N
457973,N
342885,N
47427,N
83028,N
148121,N
10877,N
200250,N
202977,N
191374,N
530977,N
495305,N
553205,N
31957,N
33936,N
225127,N
575747,N
456886,N
433097,N
594819,N
198293,N
57892,N
486833,N
351379,N
106917,N
125173,N
438108,N
512167,N
246378,N
465306,N
23571,N
54194,N
31242,N
317885,N
583900,N
214981,N
495278,N
93722,N
460813,N
472007,N
564041,N
549466,N
56839,N
561555,N
116914,N
487232,N
492427,N
286707,N
125704,N
81468,N
351951,N
179268,N
395583,N
316265,N
443341,N
536659,N
495653,N
92928,N
58554,N
62640,N
102207,N
466312,N
564898,N
577811,N
521339,N
21836,N
376640,N
448219,N
418118,N
95181,N
531770,N
502501,N
8155,N
53156,N
502608,N
303485,N
6510,N
446360,N
430649,N
266356,N
114983,N
78732,N
541014,N
84019,N
392262,N
104358,N
156725,N
556055,N
375220,N
48111,N
447088,N
497400,N
3704,N
137884,N
446516,N
136444,N
98649,N
87565,N
205320,N
298731,N
378504,N
285382,N
439424,N
537582,N
552288,N
39480,N
321414,N
121125,N
226247,N
48593,N
198331,N
541724,N
447646,N
177250,N
258045,N
444766,N
45949,N
203933,N
303920,N
297884,N
188930,N
69,N
333650,N
301664,N
13876,N
95508,N
474772,N
100943,N
548541,N
242645,N
138966,N
525105,N
385696,N
5678,N
199375,N
245300,N
117704,N
271964,N
51179,N
17932,N
216511,N
185080,N
590455,N
288252,N
34400,N
582109,N
196744,N
335246,N
39976,N
580642,N
337325,N
433864,N
162806,N
155963,N
262442,N
286016,N
450948,N
438780,N
242000,N
570678,N
299964,N
577753,N
344104,N
42802,N
306311,N
5077,N
232714,N
550489,N
433866,N
207097,N
362905,N
59654,N
62541,N
305223,N
151757,N
285420,N
410185,N
415326,N
398160,N
510675,N
531854,N
230682,N
114179,N
502838,N
373472,N
246103,N
277080,N
277673,N
556396,N
339315,N
197744,N
154649,N
588961,N
397288,N
217114,N
137427,N
158095,N
156766,N
149381,N
336040,N
274265,N
429883,N
488103,N
474653,N
228685,N
320927,N
497661,N
556458,N
279714,N
213790,N
112634,N
544186,N
456487,N
399204,N
575793,N
169000,N
502818,N
151579,N
537285,N
411372,N
56362,N
233203,N
241949,N
127899,N
469717,N
160713,N
483384,N
130312,N
140102,N
213807,N
246801,N
47577,N
529143,N
319084,N
398667,N
558975,N
6587,N
31280,N
200503,N
42507,N
241739,N
184752,N
541992,N
2993,N
583529,N
55912,N
284515,N
591170,N
322572,N
249627,N
26249,N
52613,N
69712,N
315392,N
459244,N
355067,N
46789,N
585676,N
299540,N
226359,N
282890,N
200602,N
564890,N
270459,N
477359,N
379830,N
83441,N
48441,N
474925,N
148175,N
327794,N
406374,N
549054,N
556208,N
449205,N
175023,N
403207,N
352607,N
530712,N
81967,N
427412,N
306555,N
514681,N
193013,N
303929,N
467545,N
41589,N
449713,N
527902,N
308349,N
455194,N
320420,N
519273,N
500865,N
223124,N
476609,N
288807,N
270634,N
552817,N
556818,N
3149,N
559633,N
528122,N
498626,N
184556,N
158426,N
39201,N
400297,N
295482,N
304411,N
360318,N
222319,N
409164,N
25957,N
412370,N
17067,N
2536,N
230121,N
358581,N
323986,N
488812,N
553086,N
89834,N
260768,N
166208,N
211090,N
331777,N
121297,N
13098,N
319341,N
409925,N
78880,N
585524,N
393405,N
184662,N
584803,N
588543,N
205178,N
146923,N
240439,N
354754,N
125279,N
88388,N
242281,N
145687,N
303612,N
182022,N
555688,N
133976,N
480097,N
121855,N
217230,N
332855,N
208500,N
531461,N
180786,N
172217,N
407247,N
435786,N
376659,N
441563,N
416830,N
291046,N
537290,N
66753,N
262872,N
69184,N
504681,N
389060,N
580823,N
323170,N
35447,N
50042,N
114026,N
129326,N
290689,N
334336,N
283732,N
524284,N
594208,N
124010,N
571020,N
203052,N
173097,N
428543,N
252914,N
203077,N
53909,N
173727,N
468897,N
29754,N
531841,N
589910,N
394900,N
193528,N
413630,N
33902,N
336866,N
221852,N
319565,N
589717,N
203683,N
48475,N
312828,N
496689,N
454694,N
215989,N
436480,N
349570,N
563111,N
556081,N
189322,N
561508,N
33234,N
236090,N
489277,N
61000,N
68374,N
50614,N
221224,N
277446,N
396944,N
90417,N
149629,N
458786,N
275192,N
320198,N
592957,N
478957,N
418625,N
489543,N
425313,N
265800,N
438462,N
592420,N
220144,N
295894,N
555864,N
290029,N
194523,N
267662,N
325512,N
121346,N
149103,N
133493,N
246922,N
429918,N
456999,N
454406,N
242076,N
115390,N
529978,N
436852,N
298013,N
55816,N
588793,N
555660,N
161620,N
91180,N
591808,N
433634,N
180867,N
195496,N
502460,N
12599,N
269014,N
116016,N
326286,N
359101,N
256437,N
396588,N
476445,N
538259,N
408413,N
201675,N
143525,N
404224,N
428726,N
548429,N
594602,N
380470,N
265897,N
61965,N
429344,N
390150,N
341561,N
168639,N
397340,N
390585,N
58864,N
831,N
126893,N
476721,N
359144,N
33475,N
278223,N
326222,N
14759,N
506223,N
80797,N
176213,N
90299,N
520669,N
106825,N
223686,N
182573,N
259151,N
279468,N
223096,N
558031,N
440694,N
529007,N
315426,N
227765,N
157115,N
107017,N
12740,N
303540,N
329279,N
259812,N
340613,N
98191,N
205245,N
125413,N
539689,N
467052,N
15064,N
110833,N
538670,N
3842,N
102761,N
513176,N
321351,N
253943,N
76553,N
386009,N
177208,N
301159,N
297228,N
445241,N
443204,N
446300,N
118137,N
308803,N
58636,N
239649,N
127987,N
97052,N
486432,N
331883,N
431002,N
85649,N
526888,N
544920,N
15388,N
180930,N
310909,N
194376,N
427780,N
480008,N
93556,N
453227,N
287823,N
502412,N
313941,N
295994,N
274520,N
473054,N
48753,N
229842,N
168544,N
298858,N
252955,N
117073,N
484095,N
254317,N
350988,N
423099,N
77340,N
273341,N
164987,N
487296,N
393396,N
75629,N
362522,N
391134,N
302807,N
452397,N
540948,N
388774,N
272678,N
418382,N
523392,N
539043,N
388963,N
588621,N
525889,N
119877,N
255587,N
175411,N
10008,N
563991,N
63516,N
577484,N
396018,N
110043,N
43680,N
427343,N
110559,N
84857,N
586955,N
160522,N
309842,N
199027,N
159870,N
342658,N
165066,N
146359,N
151397,N
432765,N
409241,N
201730,N
467188,N
223302,N
230355,N
225463,N
332964,N
308578,N
570815,N
24148,N
241617,N
350137,N
197148,N
355623,N
204676,N
33971,N
70651,N
134192,N
590355,N
254897,N
401702,N
191151,N
290396,N
277315,N
175642,N
474797,N
586307,N
31100,N
556358,N
211835,N
136391,N
32058,N
70340,N
374594,N
225695,N
100435,N
372085,N
326293,N
414199,N
403714,N
433900,N
400649,N
29577,N
365786,N
427136,N
234808,N
16223,N
521029,N
151578,N
460947,N
159851,N
177481,N
39353,N
345700,N
334330,N
255281,N
160469,N
60521,N
62497,N
119516,N
589870,N
129369,N
489122,N
475778,N
246133,N
29078,N
286683,N
229730,N
224583,N
321474,N
65061,N
564160,N
385860,N
369237,N
168656,N
519653,N
247492,N
271555,N
31632,N
587440,N
543503,N
55088,N
336939,N
52079,N
486347,N
204084,N
32375,N
586129,N
400661,N
226004,N
257678,N
260435,N
88420,N
353135,N
556151,N
216706,N
578562,N
206986,N
443039,N
215296,N
307044,N
344089,N
443891,N
55270,N
555397,N
465704,N
413889,N
184835,N
507730,N
57609,N
183958,N
525097,N
319380,N
557728,N
256371,N
68843,N
329226,N
438504,N
198638,N
66396,N
387178,N
139473,N
284632,N
498071,N
144139,N
461464,N
372014,N
492099,N
538870,N
594732,N
566912,N
289730,N
332480,N
42896,N
37070,N
450871,N
301707,N
504941,N
306131,N
479081,N
296667,N
215720,N
502969,N
383427,N
511889,N
589768,N
249519,N
472561,N
465357,N
146901,N
569305,N
486424,N
288038,N
203063,N
421819,N
71371,N
190466,N
95932,N
587571,N
52837,N
302440,N
253267,N
243253,N
275693,N
332892,N
408096,N
330550,N
351262,N
431311,N
556411,N
542645,N
43530,N
83341,N
540557,N
219154,N
141721,N
401319,N
498151,N
412203,N
469787,N
466066,N
242700,N
322196,N
529421,N
452061,N
241411,N
487753,N
45548,N
357864,N
481745,N
47216,N
243402,N
116905,N
396433,N
80280,N
339404,N
509053,N
239290,N
303527,N
512597,N
37141,N
367925,N
15084,N
491019,N
59965,N
557854,N
247547,N
100883,N
89598,N
479131,N
376523,N
582563,N
427327,N
133780,N
216948,N
144753,N
251597,N
385411,N
520955,N
240032,N
294373,N
523206,N
110411,N
93968,N
121179,N
537894,N
473566,N
145228,N
353438,N
366195,N
153729,N
279078,N
424623,N
7213,N
331400,N
148813,N
262626,N
62580,N
21113,N
63937,N
593841,N
189113,N
41777,N
159808,N
562808,N
302407,N
72102,N
330183,N
384191,N
76932,N
340043,N
204467,N
424824,N
9778,N
191648,N
301201,N
75344,N
436473,N
107116,N
33544,N
351488,N
128062,N
92672,N
114354,N
482096,N
227,N
267999,N
449796,N
58454,N
239020,N
434055,N
391675,N
299865,N
141277,N
40093,N
465730,N
182718,N
410440,N
136704,N
176735,N
67353,N
472617,N
442323,N
464748,N
340233,N
255959,N
235369,N
282706,N
466205,N
101418,N
565704,N
407550,N
93108,N
36085,N
455699,N
217054,N
94517,N
103870,N
359241,N
375211,N
482224,N
521097,N
393177,N
408520,N
18952,N
503407,N
562751,N
300619,N
94734,N
145645,N
571468,N
277067,N
481652,N
140180,N
521088,N
58323,N
100794,N
406237,N
443989,N
513609,N
426453,N
58557,N
534298,N
169883,N
593440,N
308113,N
181354,N
313046,N
260094,N
154386,N
561390,N
593945,N
417073,N
178562,N
403886,N
257971,N
95450,N
97008,N
376130,N
351238,N
256962,N
265215,N
418129,N
342363,N
77278,N
502860,N
40876,N
567238,N
177276,N
272184,N
19671,N
514825,N
127729,N
516984,N
143479,N
14228,N
252363,N
454385,N
270863,N
358619,N
376572,N
464166,N
562520,N
535591,N
337804,N
43381,N
361091,N
76018,N
166058,N
51254,N
301644,N
71588,N
111989,N
215198,N
250850,N
85413,N
394239,N
23741,N
113162,N
218472,N
456984,N
242205,N
356202,N
29693,N
531221,N
167446,N
130149,N
478407,N
236519,N
467624,N
366530,N
22220,N
464252,N
500163,N
223157,N
406035,N
48253,N
408008,N
321397,N
297053,N
539917,N
249815,N
544197,N
415155,N
406001,N
371598,N
176633,N
562295,N
138915,N
489511,N
7002,N
516345,N
316017,N
295182,N
360097,N
583631,N
576297,N
51543,N
187214,N
470755,N
540996,N
117371,N
516422,N
453891,N
188197,N
20381,N
441670,N
74795,N
277492,N
510354,N
505979,N
395386,N
8037,N
421602,N
342232,N
436049,N
482554,N
527527,N
53073,N
351246,N
578207,N
270419,N
488208,N
335896,N
544493,N
104569,N
239632,N
489853,N
92767,N
28340,N
46295,N
579660,N
553326,N
549588,N
486411,N
156376,N
289767,N
224506,N
259341,N
108383,N
396708,N
534612,N
67805,N
408193,N
75148,N
131425,N
211584,N
572874,N
151881,N
2309,N
304709,N
351737,N
213655,N
561861,N
437790,N
30458,N
269682,N
70757,N
561219,N
113713,N
123092,N
570183,N
546626,N
424582,N
66170,N
442792,N
330463,N
448398,N
119891,N
351327,N
25244,N
534438,N
445169,N
237716,N
323335,N
256397,N
561377,N
465072,N
469317,N
85671,N
574897,N
36651,N
211357,N
344999,N
461823,N
447196,N
326678,N
366895,N
307876,N
292633,N
165642,N
235838,N
396979,N
350177,N
305458,N
432604,N
395155,N
558909,N
228762,N
448953,N
568446,N
200803,N
122435,N
28635,N
147740,N
297337,N
394025,N
441450,N
418686,N
177744,N
352776,N
516834,N
557801,N
141246,N
491739,N
187682,N
444749,N
1496,N
137265,N
347216,N
228328,N
272811,N
250886,N
523234,N
265575,N
185759,N
386936,N
285652,N
435322,N
218070,N
350449,N
127462,N
397228,N
166941,N
227239,N
586221,N
69131,N
498045,N
119033,N
399659,N
22620,N
469605,N
570596,N
425440,N
479370,N
256427,N
230449,N
413767,N
553421,N
204553,N
2727,N
476928,N
553569,N
264154,N
588301,N
160546,N
64967,N
116062,N
388480,N
414580,N
360180,N
42703,N
399174,N
283346,N
159698,N
108098,N
47702,N
551763,N
135182,N
17353,N
57704,N
242672,N
154913,N
283490,N
399910,N
119399,N
251330,N
143964,N
65417,N
102651,N
549173,N
382012,N
475384,N
328442,N
241601,N
194759,N
199756,N
396440,N
483111,N
218686,N
497686,N
392015,N
265812,N
57405,N
357535,N
129861,N
500356,N
592854,N
580433,N
45989,N
339226,N
77962,N
37142,N
554958,N
324656,N
257250,N
6217,N
587051,N
267072,N
15203,N
535432,N
350200,N
149044,N
317147,N
327674,N
204479,N
549108,N
489427,N
56167,N
13639,N
77681,N
313249,N
332414,N
30741,N
6675,N
289563,N
32110,N
515810,N
590396,N
258685,N
305534,N
406240,N
530739,N
346103,N
150602,N
518834,N
177437,N
83052,N
400421,N
368716,N
441621,N
3055,N
170274,N
110181,N
127003,N
413918,N
310274,N
221043,N
214990,N
357292,N
577727,N
10579,N
51260,N
330725,N
519837,N
479784,N
454729,N
63738,N
527370,N
76536,N
82728,N
500426,N
586038,N
57949,N
537596,N
229459,N
494968,N
464555,N
119506,N
492224,N
481338,N
350047,N
338304,N
10081,N
181337,N
352873,N
390950,N
273977,N
355278,N
37020,N
2746,N
16321,N
408651,N
454921,N
372849,N
343167,N
87312,N
448439,N
594094,N
161376,N
180068,N
48816,N
454679,N
229318,N
390868,N
183870,N
121335,N
282129,N
137454,N
292029,N
340741,N
302934,N
435291,N
19675,N
13509,N
357242,N
507944,N
248655,N
50621,N
373274,N
377316,N
573991,N
289711,N
172109,N
98956,N
86217,N
215788,N
60039,N
392008,N
68700,N
554804,N
474611,N
391739,N
233796,N
253133,N
389842,N
431339,N
487696,N
497655,N
251534,N
80529,N
542617,N
496163,N
112502,N
229295,N
150441,N
446904,N
64072,N
327270,N
473050,N
263907,N
576147,N
42248,N
279457,N
264536,N
438211,N
27164,N
429318,N
68542,N
22597,N
266768,N
20819,N
255980,N
29849,N
23408,N
141368,N
553024,N
354099,N
82854,N
305464,N
14985,N
150933,N
176494,N
280421,N
420287,N
54176,N
532556,N
169104,N
265671,N
166148,N
450051,N
74771,N
259023,N
309463,N
429533,N
130245,N
212739,N
84419,N
481063,N
222334,N
27605,N
507876,N
436557,N
465282,N
7164,N
114014,N
119344,N
498306,N
42956,N
30918,N
453218,N
454421,N
365815,N
140638,N
548278,N
219296,N
118766,N
232484,N
421346,N
401655,N
374035,N
409902,N
345091,N
572038,N
512489,N
56099,N
294263,N
94155,N
229548,N
393671,N
550680,N
165172,N
279048,N
203645,N
432342,N
35127,N
279695,N
233118,N
414386,N
225247,N
320812,N
307039,N
288380,N
263458,N
463217,N
271741,N
265404,N
263620,N
234735,N
587099,N
94901,N
278982,N
238825,N
216626,N
145181,N
546103,N
521324,N
536764,N
265534,N
777,N
36258,N
120139,N
178279,N
50598,N
488382,N
98027,N
278042,N
381624,N
46281,N
511072,N
167930,N
217102,N
593991,N
466676,N
285655,N
531802,N
460405,N
573262,N
367783,N
522639,N
158314,N
120011,N
431031,N
521864,N
185482,N
175030,N
58495,N
492604,N
20952,N
494251,N
82737,N
143761,N
211290,N
57119,N
12032,N
377256,N
176795,N
101216,N
293004,N
337239,N
156820,N
420210,N
572958,N
555289,N
484014,N
103844,N
530886,N
380657,N
268216,N
553227,N
490813,N
142689,N
308416,N
112494,N
582434,N
491193,N
521997,N
369028,N
453591,N
139514,N
274070,N
230916,N
434992,N
461102,N
170120,N
45967,N
339290,N
365112,N
19486,N
437893,N
243983,N
582725,N
233757,N
73965,N
379353,N
163748,N
269653,N
413809,N
541268,N
201613,N
249159,N
539385,N
548862,N
242020,N
187628,N
119615,N
276997,N
366891,N
125768,N
521610,N
30890,N
138215,N
342567,N
37598,N
562907,N
27018,N
571120,N
405496,N
226599,N
356188,N
491319,N
325556,N
101032,N
235260,N
576705,N
560861,N
554967,N
278918,N
614,N
582564,N
478128,N
515108,N
482017,N
510816,N
301048,N
531174,N
93733,N
543455,N
332354,N
189872,N
536438,N
336692,N
524621,N
480651,N
340707,N
523565,N
405797,N
88852,N
503677,N
148248,N
590116,N
342154,N
88434,N
281573,N
114153,N
219883,N
573314,N
