id,CoinFlip
260709,Y
83419,Y
548022,Y
484566,Y
394682,N
380776,Y
510048,Y
464180,Y
593950,Y
200138,Y
320489,N
373371,Y
332045,Y
562213,N
92930,N
551575,Y
331834,N
263938,Y
497039,N
340764,N
80850,N
270388,Y
115332,N
253883,Y
429726,N
201359,N
460073,Y
55154,Y
50232,Y
459459,Y
240543,N
528998,N
80849,Y
102695,N
26690,N
91060,N
87827,Y
469738,Y
275743,N
106862,Y
496574,N
388083,Y
382456,Y
408209,N
491855,Y
43757,N
249684,N
346318,Y
581494,N
415744,Y
500555,Y
105339,Y
26527,N
88097,Y
151796,N
476089,N
566023,N
454247,Y
134931,Y
496009,Y
236238,N
90958,Y
217704,Y
12624,Y
329584,N
399665,Y
220600,Y
242785,Y
158276,Y
7982,N
420127,N
207816,Y
569317,Y
540139,N
166701,Y
396889,Y
464865,N
430915,N
296135,Y
444321,Y
263401,Y
224962,N
524162,N
223080,N
417740,Y
197102,Y
302822,Y
215569,N
223105,N
501352,N
343947,N
24725,N
243767,Y
276752,N
472109,N
139196,Y
395431,Y
584830,Y
188638,Y
306614,Y
245472,Y
299751,Y
266478,N
449253,Y
346972,Y
306921,N
318886,Y
482839,N
25185,Y
432883,N
9527,N
148770,Y
298454,N
561592,N
255171,N
330260,N
27196,N
228447,N
279625,Y
524645,N
206458,N
551462,Y
371238,Y
22419,N
19623,Y
240197,Y
577772,Y
130458,Y
520916,Y
24116,N
529102,N
445123,Y
316005,N
217729,N
235701,N
441501,Y
587202,N
453866,Y
477734,Y
351106,N
40237,N
307634,Y
17183,N
186226,Y
351911,Y
208133,N
126643,Y
511244,N
471403,Y
198842,N
523094,Y
250976,Y
375910,Y
316312,N
311974,Y
181866,N
414851,N
126375,Y
313199,Y
66326,Y
385480,N
372269,Y
32530,Y
395295,N
270489,Y
459863,N
27278,N
431482,N
287770,N
290576,N
419449,N
521874,Y
281893,Y
296386,Y
587864,Y
563303,Y
210831,Y
213766,Y
358038,N
376464,Y
165160,N
284991,N
20132,N
474888,N
4509,N
58435,Y
508852,N
590649,N
119327,N
196745,Y
453928,N
206457,N
109696,Y
47955,N
19465,Y
207586,Y
216667,Y
279169,Y
172426,N
179938,Y
511946,N
318476,N
184747,Y
561482,N
212091,Y
69288,Y
376426,N
81013,Y
415974,N
93293,N
309964,Y
514390,Y
222907,N
135501,N
426988,N
216990,Y
95274,N
238819,Y
20538,Y
471783,N
207043,N
50645,N
7136,N
271052,N
506383,Y
351334,N
72997,Y
389731,Y
53513,N
518903,N
292225,Y
564615,Y
20779,N
180620,N
93166,N
212930,N
485976,N
534312,N
168961,Y
525150,Y
278359,N
513491,Y
577094,Y
469561,Y
434707,Y
498332,N
322818,Y
328113,Y
93721,Y
389461,Y
405191,N
561232,Y
560977,N
247977,Y
259196,Y
550148,N
514009,N
87446,Y
122660,Y
258784,N
228048,N
258268,N
128787,Y
476255,Y
383412,N
381439,Y
415949,Y
183396,N
499031,Y
375176,N
367729,N
505395,Y
278206,N
109036,N
206169,Y
575552,Y
112489,N
339331,N
312945,Y
259550,Y
282717,Y
345499,N
335928,N
413084,N
328924,N
191877,Y
403616,N
375878,Y
15650,Y
433989,Y
312625,N
147028,N
427242,Y
425472,N
199192,N
567281,N
477948,Y
535398,N
383770,Y
425622,N
384231,N
154396,N
102602,N
294759,Y
450746,N
432343,Y
269851,N
529717,Y
452258,Y
279075,N
220480,Y
84006,N
28424,Y
575956,N
80704,N
445920,N
386184,N
458503,N
506154,Y
467029,N
500166,Y
470762,Y
238261,Y
529117,Y
140068,Y
540295,N
540863,N
79165,N
401199,N
156451,N
453787,Y
320672,Y
463299,N
435744,Y
504420,Y
349898,N
151200,Y
353320,N
554130,N
91810,N
83068,Y
529177,Y
127181,Y
71626,N
161066,N
5778,Y
43792,Y
261366,Y
315359,N
375317,Y
442993,Y
127103,Y
443277,Y
5828,N
124532,N
246172,N
345079,Y
475830,N
418502,N
107611,N
84116,Y
279348,Y
213101,Y
21695,Y
392239,Y
560354,Y
37013,Y
267493,Y
48605,N
203314,N
102410,Y
563014,Y
459151,Y
66235,N
510535,Y
565784,Y
40166,N
488518,N
397886,Y
218946,N
270677,Y
570659,Y
153949,N
543149,N
316618,Y
247526,Y
292259,Y
235906,Y
393307,Y
542264,Y
147991,N
141914,Y
382827,N
208282,Y
254263,Y
58988,N
25915,Y
304357,Y
66772,Y
254719,N
490782,Y
118288,Y
451255,N
524888,Y
559535,Y
279493,N
4952,N
581272,N
58262,Y
189070,N
51274,N
424219,Y
138818,Y
412825,N
61155,N
217360,N
286698,N
8948,Y
549349,N
427786,N
353919,Y
172587,Y
31998,Y
298501,Y
262732,Y
407913,N
436661,Y
201774,N
47791,Y
527565,Y
391330,N
96623,Y
540690,Y
16121,N
402465,Y
390062,N
575513,Y
94352,N
428498,Y
140764,Y
569297,N
537467,N
92389,Y
589668,N
64844,Y
354701,Y
435524,Y
454683,N
283954,N
333638,Y
107773,N
499162,N
222273,N
381903,Y
352930,N
120163,N
484779,Y
393293,Y
158828,Y
320829,N
510347,Y
543002,N
577024,N
52653,Y
466995,Y
583554,N
39158,Y
456137,N
310637,Y
94622,Y
375208,Y
42781,Y
434985,Y
192970,N
445827,Y
500132,Y
397043,Y
268909,N
559557,Y
151195,Y
385608,Y
127403,N
364190,Y
581294,N
208271,Y
43673,Y
36551,N
451903,N
209822,N
316727,N
163316,N
50000,N
468694,Y
32644,Y
66537,Y
500490,Y
23649,Y
419055,Y
544948,Y
263192,N
149512,Y
157170,N
158346,Y
343686,N
187257,Y
520522,Y
146615,N
386424,Y
364995,Y
234682,N
201978,Y
486275,Y
356267,Y
45503,N
544377,N
308657,Y
338951,Y
460737,N
200635,N
352544,Y
185431,Y
292435,N
436165,N
250938,N
57639,Y
540138,N
74589,N
541108,N
546067,Y
592158,N
394280,N
91546,Y
486655,Y
29291,N
142094,N
398130,N
259053,N
369630,N
204767,N
500300,N
524987,N
159542,N
517560,N
520309,Y
65396,Y
589639,N
90108,Y
375755,N
356314,N
227046,Y
342997,N
362395,Y
572085,Y
431118,Y
294100,Y
535264,Y
27770,Y
590907,N
15397,Y
553811,Y
277996,N
4689,Y
365111,Y
404033,Y
421097,Y
212109,N
214491,N
166008,N
32997,Y
84637,Y
322364,Y
522598,N
586886,N
568998,Y
319438,N
212214,Y
40243,N
231828,Y
340153,N
116833,N
120394,Y
4206,Y
60301,Y
337448,Y
193950,N
579172,N
48348,Y
533840,N
316594,N
568418,Y
555455,Y
485104,Y
416992,N
538976,N
528520,N
331489,Y
530505,Y
204856,N
87658,Y
302851,N
354088,Y
204066,N
354587,N
530441,N
170487,Y
299232,N
535035,Y
275790,N
478755,Y
172843,Y
59684,Y
357415,Y
371813,N
147661,Y
448876,N
508695,N
206012,Y
433026,N
192705,N
28877,Y
464013,Y
149883,Y
218247,Y
384823,Y
302080,N
282168,Y
433335,N
362373,N
210255,N
72706,N
46391,N
422189,Y
166885,Y
74769,N
81803,Y
55906,N
520692,N
216123,N
419904,Y
157089,N
400533,Y
482438,Y
52989,Y
568317,Y
404894,N
186952,N
28287,N
584250,N
76116,Y
96639,N
228466,Y
257580,N
128190,Y
405632,Y
71522,Y
425941,N
80978,N
536103,N
39759,Y
171116,Y
537682,N
370075,Y
407430,N
397739,Y
41067,N
405715,N
114417,Y
447295,N
27261,Y
438091,Y
88726,N
449688,N
507883,N
214413,Y
65487,Y
442869,N
117554,N
33624,N
62033,Y
440002,Y
414649,Y
363341,N
397153,Y
267246,N
354611,N
62291,N
495730,Y
175914,N
159326,Y
74047,Y
181183,Y
159449,Y
497699,Y
72849,Y
115008,Y
293082,Y
314354,N
436298,N
594504,Y
431337,Y
35281,N
254959,Y
407511,Y
18513,N
472038,Y
309549,N
539245,N
127082,Y
41266,Y
270948,Y
408383,Y
375707,Y
433068,Y
72591,Y
135927,N
412476,N
17221,Y
515862,Y
82528,N
236081,Y
532571,Y
15350,Y
187141,Y
517216,Y
444305,Y
450310,N
234895,N
289659,Y
466222,Y
42462,N
137987,N
274259,N
124320,Y
379252,N
572533,Y
593641,Y
412700,N
586274,N
67215,N
446977,N
180957,Y
193116,N
546596,Y
6741,Y
280038,N
420777,N
373797,Y
90154,Y
378716,Y
152704,Y
545596,Y
422148,Y
531155,N
239256,N
521676,N
43762,Y
18829,N
515834,Y
425670,N
81493,N
580740,N
38567,Y
527874,Y
591680,N
478684,N
416920,Y
500016,Y
474229,N
101106,Y
558853,N
171284,Y
264491,N
376625,Y
97638,Y
311564,N
157120,Y
257102,N
452951,N
398648,Y
161841,N
403958,N
78835,Y
536552,N
367848,Y
287589,N
576841,N
505725,N
5202,Y
201888,N
461303,N
501223,N
467564,N
392117,N
351767,Y
569326,N
258791,Y
333664,N
482135,N
185937,N
183290,N
561034,N
109948,N
543823,N
394906,N
318710,Y
138370,Y
59615,N
463392,Y
437459,Y
220530,N
104858,N
259180,Y
478276,Y
498291,N
519636,N
369604,N
240174,Y
492469,N
572035,Y
12252,Y
320954,Y
492609,Y
465569,Y
217100,Y
362046,Y
91885,Y
483397,Y
60209,N
340168,N
475081,N
500980,N
50865,Y
122530,N
136923,N
57713,N
378925,N
200936,N
232633,N
507263,Y
432704,N
422979,N
50406,N
224937,N
137431,Y
304758,N
414914,N
341887,Y
581513,N
579370,N
346380,N
58787,Y
95196,N
450004,N
415327,N
9880,N
506540,Y
589005,N
562588,N
175577,N
537445,N
234403,Y
380676,N
121001,N
365861,N
137992,Y
143884,N
73505,N
563792,N
156899,N
248037,N
321005,Y
408501,Y
58856,Y
194466,N
101419,Y
423029,N
15255,Y
285088,Y
532902,N
169253,Y
421272,N
376047,Y
368171,Y
516431,N
392574,N
334853,Y
94880,Y
435089,N
354066,N
23889,N
431921,Y
456713,N
52741,Y
81091,Y
437642,Y
436252,Y
435196,N
552458,N
198132,N
180973,Y
586561,N
16843,Y
48615,N
588821,N
282085,Y
239577,N
83981,Y
2370,N
487191,N
379739,Y
304054,Y
239847,N
408170,N
345331,N
209989,Y
591611,Y
534622,N
374720,N
399604,Y
564618,Y
311515,N
28059,N
265420,N
93585,N
211479,Y
107479,Y
419242,N
218961,Y
455391,Y
234406,Y
3295,N
509009,Y
227805,Y
482998,N
574675,Y
514489,Y
248992,N
372680,N
498279,N
434833,N
367387,Y
224384,N
342353,N
193041,Y
45306,N
179386,N
206608,Y
239633,N
215949,Y
433745,N
285120,Y
6855,Y
417496,N
458083,Y
516033,Y
427862,N
201179,Y
466230,N
463420,N
376941,Y
399011,N
247194,Y
266658,Y
433213,Y
47153,Y
70761,Y
522346,Y
519320,Y
544384,N
265336,Y
203379,Y
62396,N
49640,Y
440030,N
428863,Y
452739,Y
272080,Y
500942,N
251148,Y
478026,Y
221485,Y
125866,N
184895,Y
199679,N
188067,N
39419,N
108350,Y
110753,N
503399,Y
60100,Y
488769,N
19534,N
324351,N
181633,N
356460,Y
68162,Y
79270,Y
216950,N
324941,Y
415329,N
152595,Y
470812,N
217688,Y
237732,N
508347,N
147686,Y
249300,Y
129145,N
398340,N
468682,N
586460,Y
23691,N
432566,N
73531,Y
222932,Y
80776,Y
292927,N
575128,Y
35719,N
38865,N
38402,N
575836,Y
256629,Y
52275,N
530957,Y
353408,N
107263,Y
517057,N
594307,Y
351498,N
247694,Y
201120,N
48100,Y
45181,N
312844,N
198348,Y
287378,Y
427220,Y
349190,Y
69780,Y
273704,N
305152,N
256212,N
554074,N
429939,Y
400833,N
201039,N
15711,Y
467560,N
334492,N
195868,N
448971,Y
293369,N
373318,N
340120,Y
211796,N
425216,Y
372259,Y
322038,N
363408,N
542064,N
384700,Y
123188,Y
381950,N
440449,N
589626,Y
482709,N
336538,N
461802,Y
73008,N
147424,N
243585,Y
548138,Y
434298,N
454660,N
229957,Y
385035,N
488368,Y
417876,Y
552353,Y
434570,N
507480,Y
135070,Y
456380,Y
421066,Y
409246,N
398573,N
194464,Y
178878,Y
274698,N
318824,N
222359,Y
141068,Y
74425,Y
11587,Y
418963,Y
106959,Y
281760,N
254161,N
106957,N
301120,N
466808,Y
2721,Y
380004,N
459832,Y
223939,N
440784,N
216664,N
483533,N
578160,N
503319,N
564468,N
37190,N
73840,N
536461,Y
293616,Y
3472,Y
230021,Y
593036,Y
332949,N
193885,Y
476059,Y
273247,N
408878,N
162103,N
390110,N
15332,Y
31233,Y
206354,N
6327,Y
174308,N
530593,N
269447,Y
13762,N
438126,N
424829,Y
445215,Y
284471,N
507292,N
567006,N
213944,Y
228393,N
519607,Y
384028,Y
475770,Y
22794,Y
154550,N
96114,Y
393684,N
16926,Y
445929,Y
486475,N
235958,Y
95390,N
527772,Y
66381,Y
156636,Y
406158,N
291820,Y
587145,Y
171316,Y
562889,Y
103977,N
550734,N
286605,N
104991,N
27222,Y
307111,N
476492,N
522064,Y
162119,N
332795,Y
20169,N
266780,Y
368742,Y
589197,N
585019,Y
265977,N
397222,Y
512184,N
450174,N
127312,Y
61531,N
399159,N
388132,Y
104214,N
202582,Y
99675,N
445072,N
419882,Y
206447,Y
419547,Y
218477,Y
87547,N
23718,Y
50222,N
435357,Y
205836,N
425054,N
265187,Y
529882,N
126072,Y
548973,Y
338370,N
422585,N
118465,N
110495,N
66471,Y
54345,Y
110913,Y
450401,Y
326515,N
515281,Y
140996,Y
62664,N
594467,N
384027,N
315123,Y
471626,Y
377083,N
301006,Y
331368,Y
178414,Y
507782,N
271307,Y
398579,N
25602,Y
219402,Y
313025,Y
425630,N
566010,Y
196593,N
78431,N
506624,Y
553535,N
562648,Y
192816,N
495982,N
567190,Y
110821,Y
161168,Y
263116,Y
385434,Y
453812,N
368574,N
218786,N
129010,N
296393,N
10278,N
87987,N
248530,Y
108182,Y
204991,Y
189120,N
429262,Y
324731,N
303214,Y
311475,N
381494,N
371459,Y
409692,Y
101699,N
548150,Y
281025,N
4621,N
228866,N
552330,Y
275990,Y
387541,Y
455618,N
230485,Y
191010,Y
99308,Y
544709,Y
212493,N
548814,Y
189724,N
11300,Y
44717,N
326536,N
76009,Y
36772,Y
342023,N
347922,Y
20810,Y
59806,Y
356272,Y
245465,N
57213,Y
298174,Y
88349,N
83785,N
127886,N
6520,Y
72493,Y
221818,N
427311,N
577056,N
451345,N
592715,N
235926,Y
153310,Y
205084,Y
371010,N
203653,Y
233276,N
223194,Y
423832,Y
396592,Y
510831,N
594185,Y
9356,N
439595,N
430491,Y
566533,Y
167125,Y
313865,N
578503,N
445579,N
383440,N
255540,N
509537,N
438412,N
183386,Y
574623,Y
558685,N
528357,Y
241209,N
36699,N
589263,Y
580079,Y
578283,N
281496,N
540152,N
292272,N
377229,N
134076,N
424374,Y
533893,Y
566379,Y
562290,N
36309,Y
167423,N
313498,N
303344,N
305690,N
169613,N
410428,N
479184,Y
190809,N
146983,N
416905,N
39906,Y
237507,Y
341347,Y
197193,Y
295828,N
424025,Y
291684,Y
163943,N
405625,Y
37532,Y
420846,N
262453,N
374766,N
391162,N
471970,N
389759,Y
497737,N
343524,Y
244867,Y
700,N
541678,Y
539855,N
497629,N
92299,N
275575,N
120624,N
173111,N
85620,Y
137158,Y
270631,Y
414418,Y
313299,Y
277650,Y
365475,Y
308348,N
487959,Y
268811,N
72897,N
574575,N
60799,Y
380622,Y
375780,N
388576,N
322242,N
339054,N
346177,N
64053,N
101853,N
394532,N
531419,Y
11757,Y
481933,Y
391402,N
228104,Y
285982,N
224864,Y
590060,Y
558314,N
164534,Y
260625,N
269346,N
231382,N
2988,Y
112447,Y
105151,Y
312414,N
466143,N
75088,N
493471,Y
157893,N
3867,N
494551,Y
549224,Y
550026,Y
137305,N
58775,Y
156958,N
373694,N
34385,Y
458842,Y
200353,N
89179,N
346240,Y
284547,Y
21523,N
243669,N
117582,N
135926,N
572755,N
508565,Y
330250,N
296814,N
344965,Y
554516,N
267139,Y
48390,N
192038,Y
130065,Y
94421,Y
170498,N
242988,N
289354,N
530313,N
24643,Y
276080,N
176480,N
26236,Y
170627,N
329075,N
379560,N
309366,N
132008,Y
436942,N
223262,Y
506327,N
37207,N
206744,N
4463,N
406313,N
59820,N
197312,Y
72450,N
262284,Y
537291,Y
335165,Y
402584,N
267001,N
580802,N
312504,Y
506078,N
182712,Y
121683,Y
64345,N
211466,N
411914,N
431561,Y
75590,N
337059,Y
383596,Y
504588,N
326770,N
313958,Y
518303,Y
587238,N
215681,N
478987,Y
563441,Y
109165,N
463580,N
21110,Y
379653,N
507180,Y
358652,N
132221,N
417287,N
18915,Y
364061,Y
265236,Y
63171,Y
523429,Y
293936,N
275655,Y
315756,Y
370550,Y
449849,N
433572,N
513386,Y
135186,N
455726,N
397003,N
110842,Y
523648,N
226814,Y
443388,N
351976,Y
549010,N
424218,Y
405480,N
455820,Y
464768,Y
343358,Y
163088,Y
2134,Y
491361,Y
262454,N
23212,N
263761,Y
417204,N
383613,Y
86067,Y
527837,N
93875,Y
146655,N
307584,Y
7758,Y
410479,N
260996,Y
123208,N
312368,N
514463,Y
430123,Y
312896,N
239034,N
166468,Y
455343,Y
516103,Y
214353,N
450410,N
89040,Y
343706,N
546962,Y
253686,Y
368443,Y
385057,Y
454494,Y
491809,Y
509214,Y
475547,N
117406,Y
537426,N
81565,N
2417,N
356356,Y
143315,Y
564542,Y
175225,N
341540,Y
271665,Y
197106,N
276436,Y
463347,Y
181194,Y
533825,N
427756,Y
97968,Y
304071,Y
343623,N
499742,N
491407,Y
497057,N
130081,N
199645,Y
404768,Y
94712,N
500099,Y
23416,N
373688,N
475483,Y
390090,N
21703,Y
39257,Y
590727,Y
111481,Y
429860,N
27877,N
451519,Y
86078,Y
542625,N
548809,N
175246,Y
568532,Y
594916,N
577372,N
412011,N
301049,N
501514,N
346446,Y
82135,N
22323,N
182882,N
77324,Y
67484,Y
165014,N
69604,N
461513,Y
43019,Y
182957,N
33623,Y
118515,Y
17585,N
456741,Y
257521,Y
453337,N
348229,Y
377562,N
287018,N
26669,N
182014,N
186450,Y
374275,N
92683,N
520904,N
147756,Y
383229,Y
243345,Y
446844,Y
359616,Y
80393,Y
320879,N
95760,N
390106,Y
25257,N
265191,Y
196834,Y
493216,Y
52319,Y
241249,N
152152,N
527298,N
299888,Y
244995,N
574469,N
2158,N
590253,Y
241962,Y
310230,N
233267,N
104696,Y
280808,Y
305772,N
457872,N
486832,Y
422367,Y
22920,Y
595120,N
327157,N
18167,Y
354265,N
362198,N
360126,Y
83883,Y
367463,Y
445083,Y
107103,Y
210617,N
430890,N
359212,Y
457543,Y
18760,N
506593,N
583050,N
302947,N
243944,N
521307,N
22542,N
461460,Y
272365,Y
474600,Y
245253,Y
210779,Y
221659,Y
299684,Y
143123,N
112588,N
394530,Y
365085,N
15894,N
332085,Y
526025,N
380972,N
78709,N
487193,N
472866,N
364403,Y
205974,Y
440087,N
531230,N
564025,N
143506,Y
449768,Y
110428,Y
135655,Y
449183,N
388008,N
567299,Y
24181,Y
226227,Y
450958,Y
208995,N
368127,Y
50773,Y
298970,Y
572849,N
533935,N
370617,Y
153052,N
401534,N
446367,Y
268264,N
501610,Y
482774,Y
433260,N
324610,N
279492,Y
459582,N
587406,N
194536,Y
45740,Y
590172,N
134297,Y
97528,N
371437,N
32502,Y
574502,Y
120649,N
315776,Y
223311,N
247592,Y
137346,Y
119817,N
541657,N
62517,N
429709,N
183674,Y
585610,Y
555830,N
470918,Y
476540,N
400402,Y
218167,Y
155913,N
268507,N
295036,N
451191,N
69781,N
315783,N
550874,N
153029,N
362967,N
85777,N
64679,Y
7424,N
260858,Y
192176,Y
358557,N
590431,Y
396418,N
409432,Y
168940,Y
398068,N
56335,N
188954,N
428512,N
375521,N
512198,Y
208369,N
370087,N
427569,N
357225,Y
94670,Y
502798,N
49711,Y
122278,N
64086,Y
135631,N
265327,Y
496782,N
88341,Y
491835,N
58337,N
176445,Y
459721,Y
29808,N
432832,N
329764,N
485682,Y
15715,N
325388,N
148637,N
331671,N
303770,N
466515,Y
139373,N
114098,Y
152801,Y
84338,Y
356525,Y
136621,Y
470032,Y
416288,Y
41949,N
527878,Y
541420,Y
57857,Y
219327,Y
381157,N
20558,Y
340521,N
547442,Y
470565,N
424129,N
276208,Y
566102,Y
31583,Y
576580,Y
414675,N
217357,Y
109516,Y
43256,Y
212098,N
465479,Y
389887,Y
95782,N
299141,Y
9202,Y
290806,Y
326872,Y
390447,Y
226293,N
493942,Y
563782,N
209875,N
323508,Y
487907,N
145624,Y
243223,Y
112313,N
316108,Y
304329,Y
24636,N
33810,N
520542,N
337600,N
47349,N
158169,Y
48251,N
550733,Y
484519,N
456383,N
262033,N
27194,Y
289677,Y
55487,Y
69757,N
330846,N
389023,Y
239593,N
395647,Y
35190,Y
401157,N
480126,Y
82332,Y
455146,N
424972,Y
380614,N
85436,Y
382840,Y
441455,N
351578,Y
46779,Y
460673,Y
411946,N
142430,N
187392,N
582256,N
483223,Y
319583,N
460824,N
293528,Y
487783,N
159922,N
111786,Y
180347,N
14857,Y
172856,N
489142,N
81745,N
564736,Y
344848,Y
1977,Y
141594,Y
594929,Y
382395,Y
278879,N
364315,N
308886,N
300683,Y
390956,N
271979,Y
165240,Y
450928,Y
256366,Y
122934,Y
558296,N
384937,Y
220862,Y
297200,Y
339100,Y
393056,Y
410658,N
177361,N
121968,Y
457973,Y
342885,Y
47427,N
83028,N
148121,N
10877,Y
200250,Y
202977,Y
191374,N
530977,Y
495305,Y
553205,Y
31957,Y
33936,Y
225127,Y
575747,Y
456886,Y
433097,N
594819,Y
198293,Y
57892,N
486833,Y
351379,N
106917,Y
125173,Y
438108,N
512167,Y
246378,Y
465306,Y
23571,N
54194,N
31242,Y
317885,Y
583900,N
214981,N
495278,Y
93722,Y
460813,N
472007,Y
564041,N
549466,N
56839,N
561555,N
116914,Y
487232,N
492427,Y
286707,Y
125704,Y
81468,N
351951,Y
179268,Y
395583,N
316265,N
443341,Y
536659,Y
495653,N
92928,Y
58554,N
62640,N
102207,N
466312,N
564898,N
577811,Y
521339,N
21836,N
376640,N
448219,Y
418118,N
95181,N
531770,Y
502501,Y
8155,N
53156,N
502608,Y
303485,N
6510,N
446360,N
430649,Y
266356,Y
114983,N
78732,N
541014,N
84019,Y
392262,Y
104358,N
156725,Y
556055,Y
375220,N
48111,Y
447088,Y
497400,Y
3704,Y
137884,Y
446516,N
136444,N
98649,N
87565,Y
205320,N
298731,Y
378504,N
285382,Y
439424,N
537582,Y
552288,Y
39480,Y
321414,Y
121125,N
226247,N
48593,Y
198331,N
541724,Y
447646,Y
177250,Y
258045,N
444766,Y
45949,N
203933,Y
303920,N
297884,N
188930,Y
69,Y
333650,N
301664,N
13876,Y
95508,N
474772,Y
100943,N
548541,Y
242645,N
138966,N
525105,Y
385696,Y
5678,N
199375,N
245300,Y
117704,N
271964,N
51179,Y
17932,Y
216511,N
185080,N
590455,Y
288252,N
34400,Y
582109,Y
196744,Y
335246,N
39976,N
580642,Y
337325,N
433864,Y
162806,Y
155963,Y
262442,N
286016,N
450948,N
438780,Y
242000,N
570678,N
299964,N
577753,Y
344104,N
42802,Y
306311,N
5077,N
232714,N
550489,N
433866,Y
207097,N
362905,N
59654,Y
62541,N
305223,Y
151757,N
285420,N
410185,Y
415326,N
398160,Y
510675,Y
531854,N
230682,N
114179,Y
502838,Y
373472,N
246103,Y
277080,N
277673,N
556396,Y
339315,Y
197744,Y
154649,Y
588961,N
397288,Y
217114,Y
137427,N
158095,N
156766,N
149381,Y
336040,N
274265,Y
429883,Y
488103,N
474653,N
228685,Y
320927,N
497661,N
556458,Y
279714,N
213790,N
112634,Y
544186,Y
456487,Y
399204,Y
575793,Y
169000,N
502818,N
151579,N
537285,Y
411372,N
56362,N
233203,N
241949,N
127899,Y
469717,N
160713,N
483384,Y
130312,Y
140102,Y
213807,Y
246801,N
47577,Y
529143,N
319084,Y
398667,N
558975,N
6587,Y
31280,Y
200503,Y
42507,Y
241739,N
184752,N
541992,Y
2993,Y
583529,N
55912,N
284515,Y
591170,Y
322572,Y
249627,Y
26249,Y
52613,N
69712,N
315392,N
459244,N
355067,Y
46789,Y
585676,N
299540,Y
226359,Y
282890,N
200602,Y
564890,Y
270459,Y
477359,N
379830,N
83441,Y
48441,N
474925,N
148175,Y
327794,Y
406374,N
549054,Y
556208,N
449205,N
175023,N
403207,N
352607,Y
530712,Y
81967,Y
427412,Y
306555,N
514681,Y
193013,Y
303929,N
467545,Y
41589,N
449713,Y
527902,N
308349,N
455194,Y
320420,N
519273,Y
500865,N
223124,N
476609,Y
288807,Y
270634,N
552817,N
556818,N
3149,N
559633,Y
528122,Y
498626,N
184556,N
158426,Y
39201,N
400297,N
295482,N
304411,Y
360318,Y
222319,N
409164,N
25957,N
412370,N
17067,N
2536,Y
230121,Y
358581,N
323986,N
488812,Y
553086,N
89834,N
260768,N
166208,N
211090,Y
331777,N
121297,N
13098,Y
319341,N
409925,N
78880,N
585524,Y
393405,Y
184662,N
584803,Y
588543,Y
205178,Y
146923,Y
240439,Y
354754,N
125279,Y
88388,N
242281,Y
145687,N
303612,Y
182022,Y
555688,N
133976,N
480097,N
121855,N
217230,N
332855,Y
208500,Y
531461,N
180786,N
172217,Y
407247,Y
435786,Y
376659,Y
441563,N
416830,N
291046,N
537290,N
66753,N
262872,Y
69184,N
504681,Y
389060,N
580823,Y
323170,N
35447,N
50042,N
114026,N
129326,Y
290689,N
334336,Y
283732,N
524284,N
594208,Y
124010,N
571020,N
203052,Y
173097,N
428543,N
252914,Y
203077,Y
53909,Y
173727,N
468897,Y
29754,Y
531841,N
589910,Y
394900,Y
193528,Y
413630,N
33902,Y
336866,N
221852,N
319565,N
589717,Y
203683,Y
48475,Y
312828,N
496689,Y
454694,N
215989,Y
436480,Y
349570,Y
563111,Y
556081,Y
189322,N
561508,N
33234,N
236090,N
489277,Y
61000,Y
68374,N
50614,Y
221224,N
277446,Y
396944,Y
90417,N
149629,Y
458786,N
275192,N
320198,Y
592957,N
478957,Y
418625,N
489543,N
425313,Y
265800,Y
438462,N
592420,N
220144,N
295894,N
555864,N
290029,N
194523,N
267662,Y
325512,N
121346,N
149103,N
133493,Y
246922,Y
429918,Y
456999,N
454406,N
242076,N
115390,N
529978,Y
436852,N
298013,Y
55816,N
588793,N
555660,Y
161620,Y
91180,Y
591808,N
433634,Y
180867,N
195496,N
502460,N
12599,Y
269014,Y
116016,N
326286,Y
359101,N
256437,N
396588,N
476445,Y
538259,N
408413,N
201675,Y
143525,N
404224,N
428726,N
548429,N
594602,Y
380470,N
265897,Y
61965,Y
429344,N
390150,Y
341561,N
168639,Y
397340,N
390585,N
58864,Y
831,N
126893,N
476721,Y
359144,N
33475,N
278223,N
326222,Y
14759,N
506223,Y
80797,Y
176213,Y
90299,N
520669,Y
106825,N
223686,N
182573,Y
259151,Y
279468,N
223096,N
558031,N
440694,N
529007,Y
315426,Y
227765,Y
157115,Y
107017,N
12740,Y
303540,N
329279,N
259812,N
340613,N
98191,N
205245,N
125413,N
539689,N
467052,Y
15064,N
110833,N
538670,N
3842,N
102761,N
513176,N
321351,N
253943,Y
76553,Y
386009,Y
177208,N
301159,N
297228,N
445241,N
443204,Y
446300,Y
118137,N
308803,N
58636,Y
239649,N
127987,Y
97052,Y
486432,Y
331883,N
431002,Y
85649,Y
526888,N
544920,Y
15388,N
180930,Y
310909,Y
194376,N
427780,N
480008,N
93556,N
453227,N
287823,N
502412,N
313941,N
295994,Y
274520,N
473054,Y
48753,N
229842,N
168544,N
298858,Y
252955,N
117073,Y
484095,Y
254317,N
350988,Y
423099,Y
77340,N
273341,Y
164987,N
487296,Y
393396,Y
75629,N
362522,N
391134,N
302807,Y
452397,Y
540948,N
388774,Y
272678,Y
418382,Y
523392,N
539043,N
388963,N
588621,Y
525889,N
119877,Y
255587,Y
175411,Y
10008,Y
563991,Y
63516,N
