id,Bootstrap
40166,N
488518,N
397886,N
218946,Y
270677,N
570659,N
153949,N
543149,N
316618,Y
247526,N
292259,N
235906,N
393307,N
542264,Y
147991,Y
141914,N
382827,N
208282,Y
254263,N
58988,Y
25915,Y
304357,N
66772,N
254719,Y
490782,N
118288,N
451255,Y
524888,N
559535,N
279493,N
4952,Y
581272,N
58262,N
189070,N
51274,N
424219,N
138818,N
412825,N
61155,Y
217360,N
286698,N
8948,N
549349,Y
427786,N
353919,N
172587,N
31998,N
298501,N
262732,N
407913,N
436661,Y
201774,N
47791,N
527565,N
391330,N
96623,Y
540690,N
16121,Y
402465,Y
390062,Y
575513,Y
94352,N
428498,N
140764,N
569297,N
537467,N
92389,N
589668,N
64844,N
354701,Y
435524,N
454683,Y
283954,N
333638,N
107773,Y
499162,N
222273,N
381903,Y
352930,N
120163,Y
484779,N
393293,N
158828,N
320829,N
510347,N
543002,N
577024,N
52653,N
466995,N
583554,N
39158,N
456137,N
310637,N
94622,N
375208,N
42781,N
434985,N
192970,N
445827,N
500132,Y
397043,Y
268909,N
559557,N
151195,N
385608,N
127403,Y
364190,N
581294,Y
208271,N
43673,Y
36551,Y
451903,Y
209822,Y
316727,N
163316,N
50000,Y
468694,N
32644,N
66537,N
500490,Y
23649,N
419055,N
544948,N
263192,N
149512,Y
157170,Y
158346,Y
343686,Y
187257,Y
520522,N
146615,N
386424,N
364995,N
234682,N
201978,Y
486275,N
356267,N
45503,Y
544377,N
308657,Y
338951,Y
460737,N
200635,N
352544,N
185431,N
292435,N
436165,N
250938,N
57639,N
540138,N
74589,N
541108,N
546067,Y
592158,Y
394280,N
91546,N
486655,N
29291,N
142094,N
398130,N
259053,N
369630,N
204767,N
500300,N
524987,Y
159542,Y
517560,N
520309,N
65396,N
589639,N
90108,Y
375755,N
356314,Y
227046,Y
342997,N
362395,Y
572085,N
431118,N
294100,N
535264,N
27770,N
590907,Y
15397,N
553811,N
277996,Y
4689,N
365111,N
404033,N
421097,N
212109,N
214491,N
166008,N
32997,N
84637,N
322364,N
522598,N
586886,Y
568998,N
319438,N
212214,N
40243,N
231828,Y
340153,N
116833,Y
120394,Y
4206,N
60301,N
337448,N
193950,N
579172,N
48348,N
533840,N
316594,N
568418,Y
555455,N
485104,N
416992,Y
538976,N
528520,Y
331489,N
530505,N
204856,N
87658,N
302851,Y
354088,N
204066,N
354587,N
530441,N
170487,Y
299232,N
535035,Y
275790,N
478755,Y
172843,N
59684,N
357415,N
371813,N
147661,Y
448876,Y
508695,Y
206012,N
433026,N
192705,N
28877,N
464013,N
149883,N
218247,N
384823,N
302080,N
282168,N
433335,N
362373,N
210255,N
72706,Y
46391,N
422189,Y
166885,Y
74769,N
81803,N
55906,N
520692,N
216123,N
419904,N
157089,N
400533,Y
482438,Y
52989,Y
568317,N
404894,N
186952,N
28287,N
584250,N
76116,N
96639,Y
228466,N
257580,Y
128190,N
405632,N
71522,N
425941,N
80978,Y
536103,Y
39759,N
171116,N
537682,N
370075,N
407430,N
397739,N
41067,N
405715,N
114417,N
447295,Y
27261,N
438091,Y
88726,Y
449688,Y
507883,N
214413,Y
65487,Y
442869,N
117554,N
33624,N
62033,N
440002,N
414649,N
363341,N
397153,N
267246,N
354611,N
62291,N
495730,Y
175914,Y
159326,Y
74047,N
181183,N
159449,N
497699,N
72849,N
115008,N
293082,N
314354,Y
436298,N
594504,N
431337,N
35281,Y
254959,Y
407511,N
18513,N
472038,N
309549,Y
539245,N
127082,N
41266,N
270948,N
408383,Y
375707,N
433068,N
72591,Y
135927,N
412476,N
17221,N
515862,N
82528,N
236081,N
532571,N
15350,N
187141,Y
517216,Y
444305,Y
450310,Y
234895,N
289659,Y
466222,N
42462,N
137987,Y
274259,N
124320,N
379252,Y
572533,N
593641,N
412700,N
586274,N
67215,N
446977,N
180957,N
193116,Y
546596,N
6741,N
280038,N
420777,N
373797,N
90154,N
378716,N
152704,Y
545596,N
422148,N
531155,Y
239256,N
521676,N
43762,N
18829,N
515834,Y
425670,Y
81493,Y
580740,N
38567,N
527874,N
591680,N
478684,Y
416920,N
500016,N
474229,Y
101106,N
558853,N
171284,N
264491,N
376625,N
97638,N
311564,N
157120,N
257102,N
452951,N
398648,N
161841,N
403958,N
78835,N
536552,N
367848,Y
287589,Y
576841,Y
505725,N
5202,N
201888,N
461303,Y
501223,N
467564,N
392117,N
351767,N
569326,Y
258791,Y
333664,N
482135,N
185937,N
183290,N
561034,N
109948,N
543823,N
394906,Y
318710,N
138370,Y
59615,N
463392,N
437459,N
220530,N
104858,N
259180,N
478276,N
498291,N
519636,N
369604,Y
240174,N
492469,N
572035,N
12252,Y
320954,N
492609,N
465569,N
217100,N
362046,N
91885,Y
483397,N
60209,N
340168,N
475081,N
500980,N
50865,Y
122530,Y
136923,N
57713,Y
378925,Y
200936,N
232633,N
507263,N
432704,N
422979,N
50406,N
224937,Y
137431,N
304758,N
414914,Y
341887,N
581513,N
579370,N
346380,Y
58787,Y
95196,N
450004,N
415327,N
9880,Y
506540,N
589005,N
562588,N
175577,N
537445,Y
234403,N
380676,Y
121001,N
365861,Y
137992,N
143884,N
73505,N
563792,N
156899,N
248037,N
321005,Y
408501,N
58856,N
194466,N
101419,N
423029,N
15255,N
285088,N
532902,N
169253,N
421272,N
376047,Y
368171,N
516431,N
392574,N
334853,N
94880,N
435089,N
354066,N
23889,N
431921,N
456713,N
52741,N
81091,N
437642,N
436252,N
435196,Y
552458,N
198132,N
180973,N
586561,N
16843,Y
48615,N
588821,N
282085,Y
239577,Y
83981,N
2370,N
487191,N
379739,Y
304054,N
239847,N
408170,N
345331,N
209989,Y
591611,N
534622,N
374720,N
399604,N
564618,Y
311515,N
28059,N
265420,N
93585,N
211479,N
107479,N
419242,N
218961,N
455391,N
234406,N
3295,N
509009,N
227805,N
482998,N
574675,N
514489,N
248992,Y
372680,N
498279,N
434833,N
367387,Y
224384,N
342353,N
193041,N
45306,N
179386,Y
206608,Y
239633,N
215949,N
433745,Y
285120,N
6855,N
417496,Y
458083,N
516033,N
427862,N
201179,Y
466230,Y
463420,N
376941,N
399011,Y
247194,N
266658,N
433213,N
47153,N
70761,N
522346,N
519320,N
544384,N
265336,N
203379,N
62396,N
49640,Y
440030,N
428863,N
452739,N
272080,N
500942,N
251148,N
478026,N
221485,Y
125866,Y
184895,N
199679,Y
188067,N
39419,N
108350,Y
110753,N
503399,N
60100,N
488769,N
19534,N
324351,N
181633,N
356460,Y
68162,N
79270,N
216950,N
324941,N
415329,N
152595,N
470812,Y
217688,N
237732,N
508347,N
147686,N
249300,N
129145,N
398340,N
468682,N
586460,N
23691,Y
432566,Y
73531,N
222932,Y
80776,N
292927,Y
575128,Y
35719,N
38865,N
38402,Y
575836,N
256629,N
52275,N
530957,N
353408,Y
107263,N
517057,N
594307,N
351498,N
247694,N
201120,N
48100,Y
45181,N
312844,Y
198348,N
287378,N
427220,Y
349190,Y
69780,N
273704,N
305152,Y
256212,Y
554074,N
429939,N
400833,N
201039,N
15711,N
467560,N
334492,N
195868,N
448971,N
293369,N
373318,N
340120,Y
211796,Y
425216,N
372259,N
322038,Y
363408,N
542064,Y
384700,Y
123188,Y
381950,Y
440449,N
589626,Y
482709,N
336538,N
461802,N
73008,N
147424,N
243585,N
548138,N
434298,N
454660,N
229957,N
385035,N
488368,N
417876,N
552353,N
434570,Y
507480,N
135070,N
456380,N
421066,N
409246,N
398573,N
194464,N
178878,Y
274698,N
318824,N
222359,N
141068,N
74425,N
11587,N
418963,Y
106959,Y
281760,Y
254161,N
106957,N
301120,Y
466808,N
2721,N
380004,N
459832,N
223939,N
440784,Y
216664,N
483533,Y
578160,N
503319,N
564468,N
37190,N
73840,N
536461,Y
293616,N
3472,Y
230021,N
593036,Y
332949,N
193885,N
476059,Y
273247,N
408878,N
162103,N
390110,N
15332,N
31233,Y
206354,N
6327,N
174308,N
530593,Y
269447,N
13762,N
438126,N
424829,N
445215,N
284471,Y
507292,N
567006,Y
213944,N
228393,Y
519607,N
384028,N
475770,N
22794,N
154550,N
96114,Y
393684,N
16926,Y
445929,N
486475,Y
235958,N
95390,N
527772,N
66381,N
156636,N
406158,N
291820,N
587145,Y
171316,N
562889,N
103977,Y
550734,N
286605,N
104991,N
27222,N
307111,Y
476492,Y
522064,Y
162119,N
332795,N
20169,N
266780,N
368742,N
589197,N
585019,N
265977,Y
397222,N
512184,Y
450174,Y
127312,Y
61531,Y
399159,Y
388132,N
104214,Y
202582,N
99675,Y
445072,N
419882,N
206447,N
419547,N
218477,N
87547,N
23718,N
50222,N
435357,N
205836,N
425054,N
265187,N
529882,Y
126072,N
548973,N
338370,Y
422585,Y
118465,Y
110495,N
66471,N
54345,N
110913,N
450401,N
326515,Y
515281,N
140996,N
62664,Y
594467,N
384027,Y
315123,N
471626,N
377083,N
301006,N
331368,N
178414,N
507782,Y
271307,Y
398579,N
25602,N
219402,Y
313025,Y
425630,N
566010,N
196593,N
78431,N
506624,N
553535,Y
562648,N
192816,N
495982,Y
567190,N
110821,N
161168,Y
263116,N
385434,N
453812,Y
368574,Y
218786,N
129010,N
296393,Y
10278,Y
87987,N
248530,Y
108182,N
204991,N
189120,N
429262,N
324731,N
303214,N
311475,Y
381494,N
371459,N
409692,Y
101699,N
548150,N
281025,N
4621,N
228866,N
552330,Y
275990,N
387541,N
455618,N
230485,Y
191010,Y
99308,N
544709,N
212493,Y
548814,N
189724,N
11300,N
44717,Y
326536,Y
76009,N
36772,Y
342023,N
347922,Y
20810,N
59806,Y
356272,N
245465,N
57213,Y
298174,N
88349,N
83785,N
127886,N
6520,N
72493,N
221818,N
427311,N
577056,N
451345,N
592715,N
235926,Y
153310,N
205084,N
371010,N
203653,N
233276,N
223194,N
423832,N
396592,N
510831,N
594185,N
9356,N
439595,N
430491,N
566533,N
167125,N
313865,N
578503,Y
445579,Y
383440,N
255540,N
509537,Y
438412,N
183386,N
574623,N
558685,N
528357,N
241209,N
36699,N
589263,Y
580079,N
578283,N
281496,N
540152,Y
292272,N
377229,N
134076,N
424374,N
533893,N
566379,N
562290,N
36309,N
167423,Y
313498,Y
303344,Y
305690,N
169613,N
410428,Y
479184,N
190809,N
146983,N
416905,N
39906,N
237507,N
341347,N
197193,Y
295828,Y
424025,N
291684,Y
163943,Y
405625,N
37532,N
420846,N
262453,N
374766,N
391162,Y
471970,N
389759,N
497737,N
343524,N
244867,N
700,N
541678,N
539855,Y
497629,N
92299,N
275575,N
120624,Y
173111,N
85620,N
137158,Y
270631,N
414418,N
313299,N
277650,N
365475,N
308348,N
487959,N
268811,N
72897,N
574575,N
60799,Y
380622,N
375780,N
388576,N
322242,N
339054,N
346177,N
64053,N
101853,N
394532,N
531419,N
11757,N
481933,N
391402,N
228104,N
285982,N
224864,N
590060,Y
558314,Y
164534,Y
260625,Y
269346,Y
231382,N
2988,N
112447,N
105151,N
312414,Y
466143,Y
75088,N
493471,Y
157893,N
3867,N
494551,N
549224,Y
550026,Y
137305,N
58775,N
156958,N
373694,Y
34385,N
458842,Y
200353,N
89179,Y
346240,N
284547,N
21523,N
243669,N
117582,N
135926,Y
572755,Y
508565,N
330250,Y
296814,Y
344965,N
554516,N
267139,N
48390,N
192038,N
130065,Y
94421,Y
170498,N
242988,N
289354,Y
530313,Y
24643,N
276080,N
176480,N
26236,N
170627,Y
329075,N
379560,N
309366,N
132008,Y
436942,Y
223262,Y
506327,Y
37207,N
206744,N
4463,Y
406313,N
59820,N
197312,Y
72450,N
262284,N
537291,N
335165,Y
402584,Y
267001,N
580802,Y
312504,Y
506078,Y
182712,Y
121683,Y
64345,N
211466,N
411914,N
431561,N
75590,N
337059,N
383596,N
504588,N
326770,N
313958,Y
518303,N
587238,Y
215681,N
478987,N
563441,N
109165,N
463580,N
21110,N
379653,N
507180,N
358652,N
132221,N
417287,Y
18915,Y
364061,N
265236,Y
63171,N
523429,N
293936,Y
275655,N
315756,N
370550,Y
449849,N
433572,N
513386,N
135186,N
455726,N
397003,N
110842,N
523648,N
226814,Y
443388,N
351976,N
549010,N
424218,N
405480,N
455820,Y
464768,N
343358,N
163088,N
2134,Y
491361,Y
262454,N
23212,N
263761,N
417204,N
383613,Y
86067,N
527837,N
93875,Y
146655,Y
307584,N
7758,N
410479,N
260996,N
123208,Y
312368,N
514463,Y
430123,N
312896,N
239034,N
166468,N
455343,Y
516103,N
214353,N
450410,N
89040,N
343706,N
546962,N
253686,Y
368443,N
385057,N
454494,N
491809,N
509214,N
475547,Y
117406,N
537426,N
81565,Y
2417,N
356356,N
143315,N
564542,N
175225,N
341540,N
271665,N
197106,N
276436,N
463347,Y
181194,Y
533825,N
427756,N
97968,N
304071,N
343623,Y
499742,Y
491407,Y
497057,N
130081,N
199645,Y
404768,N
94712,N
500099,N
23416,N
373688,N
475483,Y
390090,N
21703,N
39257,N
590727,Y
111481,N
429860,N
27877,Y
451519,N
86078,N
542625,N
548809,N
175246,N
568532,N
594916,N
577372,N
412011,N
301049,N
501514,N
346446,N
82135,N
22323,N
182882,N
77324,N
67484,N
165014,Y
69604,N
461513,N
43019,N
182957,Y
33623,Y
118515,Y
17585,N
456741,N
257521,N
453337,N
348229,N
377562,N
287018,N
26669,Y
182014,N
186450,Y
374275,N
92683,N
520904,N
147756,N
383229,N
243345,Y
446844,Y
359616,N
80393,Y
320879,N
95760,N
390106,Y
25257,N
265191,N
196834,N
493216,N
52319,N
241249,N
152152,N
527298,N
299888,Y
244995,Y
574469,Y
2158,N
590253,Y
241962,N
310230,N
233267,N
104696,N
280808,N
305772,N
457872,N
486832,N
422367,N
22920,N
595120,Y
327157,Y
18167,N
354265,Y
362198,N
360126,N
83883,N
367463,N
445083,N
107103,N
210617,N
430890,N
359212,N
457543,N
18760,Y
506593,N
583050,N
302947,N
243944,Y
521307,N
22542,N
461460,N
272365,N
474600,N
245253,N
210779,Y
221659,N
299684,N
143123,N
112588,N
394530,Y
365085,N
15894,N
332085,N
526025,N
380972,N
78709,N
487193,N
472866,N
364403,N
205974,N
440087,N
531230,N
564025,N
143506,N
449768,N
110428,Y
135655,N
449183,N
388008,N
567299,N
24181,N
226227,N
450958,Y
208995,N
368127,N
50773,N
298970,Y
572849,N
533935,Y
370617,Y
153052,N
401534,N
446367,Y
268264,N
501610,Y
482774,Y
433260,N
324610,Y
279492,N
459582,N
587406,Y
194536,N
45740,N
590172,N
134297,N
97528,N
371437,N
32502,Y
574502,Y
120649,N
315776,N
223311,N
247592,N
137346,N
119817,N
541657,N
62517,Y
429709,Y
183674,N
585610,N
555830,N
470918,N
476540,N
400402,N
218167,N
155913,N
268507,Y
295036,N
451191,N
69781,Y
315783,N
550874,N
153029,N
362967,N
85777,N
64679,N
7424,N
260858,N
192176,Y
358557,N
590431,N
396418,N
409432,N
168940,N
398068,Y
56335,N
188954,N
428512,N
375521,N
512198,N
208369,Y
370087,N
427569,N
357225,N
94670,N
502798,N
49711,Y
122278,N
64086,N
135631,N
265327,N
496782,N
88341,N
491835,N
58337,N
176445,N
459721,N
29808,N
432832,N
329764,N
485682,Y
15715,N
325388,N
148637,N
331671,N
303770,N
466515,Y
139373,N
114098,N
152801,N
84338,N
356525,N
136621,N
470032,N
416288,N
41949,N
527878,N
541420,N
57857,N
219327,Y
381157,N
20558,N
340521,N
547442,Y
470565,N
424129,N
276208,N
566102,N
31583,N
576580,N
414675,N
217357,N
109516,N
43256,N
212098,N
465479,N
389887,N
95782,N
299141,Y
9202,N
290806,N
326872,N
390447,N
226293,Y
493942,N
563782,N
209875,N
323508,N
487907,Y
145624,N
243223,N
112313,Y
316108,Y
304329,N
24636,N
33810,N
520542,N
337600,Y
47349,N
158169,N
48251,N
550733,N
484519,Y
456383,N
262033,Y
27194,N
289677,Y
55487,Y
69757,N
330846,N
389023,N
239593,N
395647,N
35190,Y
401157,N
480126,N
82332,N
455146,Y
424972,N
380614,N
85436,N
382840,N
441455,N
351578,Y
46779,Y
460673,N
411946,N
142430,N
187392,Y
582256,N
483223,N
319583,N
460824,N
293528,N
487783,Y
159922,N
111786,N
180347,N
14857,N
172856,N
489142,N
81745,N
564736,N
344848,Y
1977,Y
141594,Y
594929,N
382395,N
278879,Y
364315,N
308886,Y
300683,N
390956,N
271979,Y
165240,N
450928,N
256366,Y
122934,N
558296,N
384937,N
220862,N
297200,N
339100,N
393056,N
410658,N
177361,N
121968,N
457973,Y
342885,N
47427,N
83028,N
148121,N
10877,N
200250,N
202977,N
191374,N
530977,N
495305,Y
553205,Y
31957,N
33936,N
225127,N
575747,N
456886,N
433097,N
594819,N
198293,N
57892,N
486833,N
351379,N
106917,N
125173,Y
438108,N
512167,N
246378,Y
465306,Y
23571,N
54194,N
31242,N
317885,N
583900,Y
214981,Y
495278,N
93722,N
460813,N
472007,Y
564041,Y
549466,N
56839,Y
561555,N
116914,N
487232,N
492427,N
286707,N
125704,N
81468,Y
351951,N
179268,N
395583,N
316265,N
443341,N
536659,N
495653,N
92928,N
58554,N
62640,N
102207,N
466312,N
564898,Y
577811,Y
521339,Y
21836,Y
376640,N
448219,N
418118,N
95181,N
531770,N
502501,N
8155,N
53156,N
502608,Y
303485,N
6510,N
446360,N
430649,Y
266356,N
114983,N
78732,N
541014,Y
84019,Y
392262,Y
104358,N
156725,N
556055,Y
375220,N
48111,N
447088,N
497400,N
3704,N
137884,N
446516,N
136444,N
98649,N
87565,N
205320,N
298731,N
378504,N
285382,N
439424,N
537582,N
552288,N
39480,N
321414,N
121125,N
226247,N
48593,N
198331,N
541724,N
447646,N
177250,N
258045,N
444766,N
45949,N
203933,Y
303920,Y
297884,Y
188930,N
69,N
333650,Y
301664,N
13876,N
95508,N
474772,N
100943,Y
548541,Y
242645,N
138966,N
525105,N
385696,N
5678,N
199375,Y
245300,N
117704,N
271964,N
51179,N
17932,Y
216511,N
185080,N
590455,N
288252,Y
34400,N
582109,N
196744,N
335246,Y
39976,N
580642,Y
337325,N
433864,Y
162806,N
155963,N
262442,N
286016,N
450948,Y
438780,N
242000,N
570678,N
299964,N
577753,N
344104,N
42802,N
306311,N
5077,N
232714,N
550489,Y
433866,N
207097,N
362905,N
59654,N
62541,Y
305223,N
151757,N
285420,N
410185,N
415326,Y
398160,Y
510675,N
531854,N
230682,N
114179,Y
502838,Y
373472,N
246103,Y
277080,N
277673,N
556396,Y
339315,N
197744,N
154649,N
588961,Y
397288,N
217114,N
137427,N
158095,N
156766,N
149381,N
336040,Y
274265,N
429883,N
488103,N
474653,Y
228685,N
320927,N
497661,N
556458,N
279714,N
213790,N
112634,N
544186,N
456487,N
399204,N
575793,N
169000,N
502818,Y
151579,Y
537285,N
411372,Y
56362,N
233203,N
241949,N
127899,Y
469717,N
160713,N
483384,N
130312,N
140102,Y
213807,N
246801,Y
47577,Y
529143,N
319084,N
398667,N
558975,Y
6587,N
31280,N
200503,N
42507,N
241739,N
184752,N
541992,Y
2993,N
583529,N
55912,Y
284515,N
591170,N
322572,Y
249627,N
26249,N
52613,N
69712,N
315392,N
459244,Y
355067,N
46789,N
585676,N
299540,Y
226359,N
282890,N
200602,N
564890,N
270459,N
477359,N
379830,N
83441,N
48441,N
474925,N
148175,N
327794,N
406374,N
549054,Y
556208,N
449205,N
175023,N
403207,Y
352607,N
530712,N
81967,N
427412,N
306555,N
514681,N
193013,N
303929,N
467545,N
41589,N
449713,Y
527902,N
308349,Y
455194,N
320420,N
519273,N
500865,Y
223124,N
476609,N
288807,Y
270634,Y
552817,N
556818,Y
3149,N
559633,N
528122,N
498626,N
184556,N
158426,N
39201,Y
400297,N
295482,N
304411,N
360318,N
222319,N
409164,N
25957,N
412370,N
17067,N
2536,Y
230121,N
358581,Y
323986,N
488812,N
553086,Y
89834,N
260768,N
166208,N
211090,Y
331777,N
121297,N
13098,N
319341,N
409925,N
78880,N
585524,Y
393405,Y
184662,N
584803,Y
588543,N
205178,Y
146923,Y
240439,Y
354754,Y
125279,Y
88388,Y
242281,Y
145687,N
303612,N
182022,N
555688,Y
133976,N
480097,N
121855,N
217230,N
332855,N
208500,N
531461,N
180786,N
172217,N
407247,N
435786,N
376659,N
441563,N
416830,N
291046,N
537290,N
66753,N
262872,N
69184,N
504681,N
389060,Y
580823,N
323170,N
35447,N
50042,N
114026,N
129326,Y
290689,N
334336,N
283732,Y
524284,N
594208,N
124010,N
571020,N
203052,N
173097,N
428543,Y
252914,Y
203077,Y
53909,N
173727,N
468897,N
29754,N
531841,N
589910,N
394900,Y
193528,Y
413630,N
33902,N
336866,N
221852,N
319565,N
589717,Y
203683,N
48475,N
312828,N
496689,Y
454694,N
215989,N
436480,N
349570,N
563111,N
556081,N
189322,N
561508,N
33234,N
236090,N
489277,N
61000,N
68374,Y
50614,N
221224,Y
277446,N
396944,N
90417,N
149629,Y
458786,N
275192,N
320198,Y
592957,N
478957,Y
418625,Y
489543,N
425313,Y
265800,N
438462,N
592420,Y
220144,N
295894,N
555864,N
290029,N
194523,N
267662,Y
325512,N
121346,N
149103,N
133493,N
246922,N
429918,N
456999,N
454406,N
242076,N
115390,N
529978,Y
436852,N
298013,Y
55816,N
588793,N
555660,N
161620,N
91180,N
591808,N
433634,N
180867,Y
195496,N
502460,N
12599,N
269014,N
116016,N
326286,N
359101,N
256437,N
396588,N
476445,Y
538259,N
408413,N
201675,N
143525,Y
404224,N
428726,Y
548429,N
594602,Y
380470,Y
265897,Y
61965,N
429344,Y
390150,N
341561,N
168639,N
397340,N
390585,Y
58864,N
831,Y
126893,Y
476721,N
359144,N
33475,N
278223,N
326222,N
14759,N
506223,Y
80797,N
176213,N
90299,N
520669,N
106825,N
223686,N
182573,N
259151,Y
279468,N
223096,N
558031,N
440694,Y
529007,N
315426,Y
227765,N
157115,N
107017,N
12740,N
303540,N
329279,N
259812,N
340613,N
98191,N
205245,N
125413,N
539689,N
467052,N
15064,Y
110833,Y
538670,N
3842,Y
102761,N
513176,N
321351,Y
253943,N
76553,N
386009,N
177208,N
301159,N
297228,Y
445241,N
443204,N
446300,N
118137,N
308803,N
58636,N
239649,Y
127987,N
97052,N
486432,Y
331883,Y
431002,Y
85649,N
526888,Y
544920,N
15388,N
180930,N
310909,N
194376,N
427780,N
480008,N
93556,N
453227,Y
287823,Y
502412,Y
313941,Y
295994,N
274520,Y
473054,Y
48753,Y
229842,Y
168544,N
298858,Y
252955,N
117073,N
484095,N
254317,Y
350988,N
423099,Y
77340,N
273341,N
164987,N
487296,Y
393396,N
75629,N
362522,Y
391134,N
302807,N
452397,N
540948,N
388774,N
272678,Y
418382,N
523392,N
539043,N
388963,N
588621,N
525889,N
119877,N
255587,N
175411,N
10008,N
563991,N
63516,Y
577484,N
396018,N
110043,N
43680,Y
427343,N
110559,Y
84857,N
586955,Y
160522,N
309842,N
199027,N
159870,N
342658,Y
165066,N
146359,N
151397,N
432765,N
409241,N
201730,N
467188,N
223302,N
230355,N
225463,N
332964,N
308578,Y
570815,N
24148,Y
241617,N
350137,N
197148,N
355623,Y
204676,N
33971,N
70651,N
134192,N
590355,N
254897,Y
401702,N
191151,Y
290396,N
277315,Y
175642,N
474797,N
586307,N
31100,N
556358,N
211835,N
136391,N
32058,N
70340,N
374594,N
225695,N
100435,N
372085,N
326293,N
414199,N
403714,N
433900,N
400649,N
29577,Y
365786,N
427136,N
234808,N
16223,N
521029,N
151578,N
460947,N
159851,Y
177481,N
39353,N
345700,Y
334330,N
255281,Y
160469,Y
60521,N
62497,N
119516,N
589870,N
129369,N
489122,Y
475778,Y
246133,Y
29078,Y
286683,Y
229730,Y
224583,N
321474,N
65061,N
564160,N
385860,Y
369237,N
168656,N
519653,N
247492,N
271555,N
31632,N
587440,N
543503,N
55088,N
336939,Y
52079,N
486347,N
204084,N
32375,Y
586129,N
400661,N
226004,N
257678,N
260435,N
88420,Y
353135,N
556151,Y
216706,Y
578562,Y
206986,N
443039,N
215296,N
307044,N
344089,N
443891,N
55270,Y
555397,Y
465704,N
413889,Y
184835,N
507730,N
57609,N
183958,N
525097,N
319380,N
557728,N
256371,N
68843,N
329226,N
438504,N
198638,N
66396,N
387178,N
139473,Y
284632,N
498071,N
144139,N
461464,N
372014,N
492099,N
538870,Y
594732,N
566912,N
289730,N
332480,N
42896,Y
37070,N
450871,Y
301707,Y
504941,N
306131,N
479081,N
296667,Y
215720,N
502969,N
383427,Y
511889,Y
589768,Y
249519,Y
472561,N
465357,Y
146901,N
569305,N
486424,N
288038,Y
203063,Y
421819,N
71371,N
190466,N
95932,N
587571,N
52837,N
302440,N
253267,N
243253,Y
275693,N
332892,Y
408096,Y
330550,N
351262,N
431311,N
556411,N
542645,N
43530,N
83341,Y
540557,Y
219154,N
141721,Y
401319,N
498151,N
412203,N
469787,Y
466066,N
242700,Y
322196,Y
529421,Y
452061,Y
241411,Y
487753,N
45548,N
357864,Y
481745,Y
47216,Y
243402,N
116905,N
396433,N
80280,N
339404,N
509053,N
239290,N
303527,Y
512597,N
37141,N
367925,Y
15084,N
491019,N
59965,N
557854,N
247547,N
100883,Y
89598,N
479131,N
376523,N
582563,N
427327,Y
133780,N
216948,N
144753,N
251597,N
385411,N
520955,N
240032,Y
294373,Y
523206,N
110411,N
93968,N
121179,N
537894,N
473566,N
145228,N
353438,N
366195,Y
153729,N
279078,N
424623,N
7213,N
331400,N
148813,N
262626,Y
62580,Y
21113,Y
63937,N
593841,N
189113,Y
41777,Y
159808,N
562808,N
302407,Y
72102,N
330183,Y
384191,N
76932,N
340043,Y
204467,N
424824,N
9778,N
191648,N
301201,N
75344,N
436473,N
107116,N
33544,N
351488,N
128062,Y
92672,Y
114354,N
482096,N
227,N
267999,N
449796,N
58454,N
239020,N
434055,N
391675,N
299865,N
141277,N
40093,N
465730,N
182718,Y
410440,N
136704,N
176735,N
67353,N
472617,N
442323,Y
464748,N
340233,N
255959,Y
235369,N
282706,N
466205,Y
101418,N
565704,N
407550,N
93108,Y
36085,N
455699,Y
217054,N
94517,N
103870,N
359241,Y
375211,N
482224,Y
521097,N
393177,Y
408520,N
18952,N
503407,N
562751,N
300619,Y
94734,N
145645,N
571468,N
277067,N
481652,N
140180,Y
521088,N
58323,N
100794,N
406237,N
443989,N
513609,N
426453,N
58557,Y
534298,Y
169883,N
593440,N
308113,N
181354,N
313046,N
260094,N
154386,Y
561390,N
593945,N
417073,Y
178562,N
403886,N
257971,N
95450,Y
97008,N
376130,N
351238,N
256962,N
265215,Y
418129,N
342363,N
77278,Y
502860,N
40876,Y
567238,Y
177276,Y
272184,N
19671,Y
514825,N
127729,N
516984,N
143479,Y
14228,N
252363,N
454385,N
270863,N
358619,N
376572,N
464166,N
562520,N
535591,N
337804,N
43381,N
361091,N
76018,N
166058,N
51254,N
301644,N
71588,N
111989,N
215198,N
250850,Y
85413,N
394239,N
23741,N
113162,Y
218472,N
456984,N
242205,Y
356202,N
29693,N
531221,N
167446,Y
130149,N
478407,N
236519,N
467624,N
366530,N
22220,N
464252,N
500163,N
223157,N
406035,N
48253,N
408008,N
321397,N
297053,N
539917,N
249815,N
544197,N
415155,Y
406001,Y
371598,Y
176633,N
562295,Y
138915,N
489511,N
7002,N
516345,Y
316017,N
295182,Y
360097,N
583631,Y
576297,N
51543,N
187214,N
470755,N
540996,N
117371,Y
516422,N
453891,Y
188197,Y
20381,N
441670,N
74795,N
277492,N
510354,Y
505979,N
395386,N
8037,N
421602,N
342232,Y
436049,N
482554,N
527527,N
53073,Y
351246,N
578207,N
270419,Y
488208,N
335896,N
544493,N
104569,Y
239632,N
489853,Y
92767,N
28340,N
46295,N
579660,N
553326,Y
549588,N
486411,N
156376,N
289767,Y
224506,Y
259341,N
108383,N
396708,N
534612,Y
67805,N
408193,N
75148,Y
131425,Y
211584,Y
572874,N
151881,Y
2309,N
304709,N
351737,N
213655,Y
561861,N
437790,N
30458,N
269682,N
70757,Y
561219,N
